windspeed,date
1.627607786,2021-08-01 00:00:00
1.342226688,2021-08-01 01:00:00
1.394530978,2021-08-01 02:00:00
1.555236613,2021-08-01 03:00:00
1.271228348,2021-08-01 04:00:00
1.84681412,2021-08-01 05:00:00
1.403262182,2021-08-01 06:00:00
1.323295429,2021-08-01 07:00:00
1.922350993,2021-08-01 08:00:00
2.779734165,2021-08-01 09:00:00
3.211713452,2021-08-01 10:00:00
3.109772444,2021-08-01 11:00:00
3.027968877,2021-08-01 12:00:00
3.174719825,2021-08-01 13:00:00
3.30691818,2021-08-01 14:00:00
3.352266349,2021-08-01 15:00:00
2.855596495,2021-08-01 16:00:00
1.89875716,2021-08-01 17:00:00
1.752541418,2021-08-01 18:00:00
1.957451159,2021-08-01 19:00:00
2.037091393,2021-08-01 20:00:00
2.111851292,2021-08-01 21:00:00
2.484959289,2021-08-01 22:00:00
2.506377867,2021-08-01 23:00:00
2.046535216,2021-08-02 00:00:00
1.410056012,2021-08-02 01:00:00
1.627902589,2021-08-02 02:00:00
2.225247353,2021-08-02 03:00:00
2.687514551,2021-08-02 04:00:00
2.542993907,2021-08-02 05:00:00
2.84978581,2021-08-02 06:00:00
2.838217842,2021-08-02 07:00:00
3.21102235,2021-08-02 08:00:00
3.240774883,2021-08-02 09:00:00
3.287279839,2021-08-02 10:00:00
3.142165709,2021-08-02 11:00:00
2.920608593,2021-08-02 12:00:00
2.715669718,2021-08-02 13:00:00
2.665263115,2021-08-02 14:00:00
2.841517105,2021-08-02 15:00:00
2.606299539,2021-08-02 16:00:00
1.334945436,2021-08-02 17:00:00
2.672284025,2021-08-02 18:00:00
3.262944525,2021-08-02 19:00:00
3.355429654,2021-08-02 20:00:00
3.242893573,2021-08-02 21:00:00
2.873767403,2021-08-02 22:00:00
2.668447612,2021-08-02 23:00:00
2.718358455,2021-08-03 00:00:00
2.672815634,2021-08-03 01:00:00
2.685675439,2021-08-03 02:00:00
2.866366733,2021-08-03 03:00:00
3.061539856,2021-08-03 04:00:00
2.931291544,2021-08-03 05:00:00
3.532120258,2021-08-03 06:00:00
4.543236716,2021-08-03 07:00:00
4.631847212,2021-08-03 08:00:00
4.576216303,2021-08-03 09:00:00
4.759010544,2021-08-03 10:00:00
4.553955337,2021-08-03 11:00:00
4.574256707,2021-08-03 12:00:00
4.931336702,2021-08-03 13:00:00
4.316902048,2021-08-03 14:00:00
3.793608616,2021-08-03 15:00:00
4.116842136,2021-08-03 16:00:00
3.444055692,2021-08-03 17:00:00
3.283919316,2021-08-03 18:00:00
3.34348562,2021-08-03 19:00:00
3.255537355,2021-08-03 20:00:00
3.382305498,2021-08-03 21:00:00
3.051971327,2021-08-03 22:00:00
16.98294105921548,2021-08-03 23:00:00
3.250731042,2021-08-04 00:00:00
3.218321594,2021-08-04 01:00:00
2.989436906,2021-08-04 02:00:00
2.922955941,2021-08-04 03:00:00
2.978583412,2021-08-04 04:00:00
3.114438598,2021-08-04 05:00:00
3.273457967,2021-08-04 06:00:00
4.841263629,2021-08-04 07:00:00
5.136913834,2021-08-04 08:00:00
5.249565259,2021-08-04 09:00:00
5.235866013,2021-08-04 10:00:00
5.058020252,2021-08-04 11:00:00
5.033860256,2021-08-04 12:00:00
5.219993116,2021-08-04 13:00:00
5.29997222,2021-08-04 14:00:00
4.516523273,2021-08-04 15:00:00
4.745436841,2021-08-04 16:00:00
3.949988629,2021-08-04 17:00:00
3.838790344,2021-08-04 18:00:00
4.057507344,2021-08-04 19:00:00
4.45101306,2021-08-04 20:00:00
4.406679116,2021-08-04 21:00:00
4.007261713,2021-08-04 22:00:00
3.644957027,2021-08-04 23:00:00
2.8849392672093903e-11,2021-08-05 00:00:00
3.490107367,2021-08-05 01:00:00
3.297465388,2021-08-05 02:00:00
3.32742329,2021-08-05 03:00:00
3.309958219,2021-08-05 04:00:00
3.186964222,2021-08-05 05:00:00
3.438092879,2021-08-05 06:00:00
4.867338649,2021-08-05 07:00:00
4.517560642,2021-08-05 08:00:00
4.509523846,2021-08-05 09:00:00
4.366528478,2021-08-05 10:00:00
4.669891286,2021-08-05 11:00:00
4.805868413,2021-08-05 12:00:00
4.058768026,2021-08-05 13:00:00
4.169335094,2021-08-05 14:00:00
4.148563385,2021-08-05 15:00:00
3.501178993,2021-08-05 16:00:00
3.229502049,2021-08-05 17:00:00
3.234685934,2021-08-05 18:00:00
3.450894191,2021-08-05 19:00:00
3.600570374,2021-08-05 20:00:00
3.904464576,2021-08-05 21:00:00
3.837783172,2021-08-05 22:00:00
3.412583677,2021-08-05 23:00:00
3.599160063,2021-08-06 00:00:00
3.760657717,2021-08-06 01:00:00
3.28743803,2021-08-06 02:00:00
3.005053273,2021-08-06 03:00:00
2.923129495,2021-08-06 04:00:00
2.898237733,2021-08-06 05:00:00
3.050575738,2021-08-06 06:00:00
4.034261338,2021-08-06 07:00:00
3.683193674,2021-08-06 08:00:00
3.86832158,2021-08-06 09:00:00
3.993337276,2021-08-06 10:00:00
3.967250638,2021-08-06 11:00:00
4.000772178,2021-08-06 12:00:00
3.995903329,2021-08-06 13:00:00
4.041925842,2021-08-06 14:00:00
3.849291733,2021-08-06 15:00:00
3.064544023,2021-08-06 16:00:00
2.62357061,2021-08-06 17:00:00
3.910029161,2021-08-06 18:00:00
4.000828662,2021-08-06 19:00:00
3.17529742,2021-08-06 20:00:00
2.632991752,2021-08-06 21:00:00
2.792977691,2021-08-06 22:00:00
2.910893214,2021-08-06 23:00:00
2.595852721,2021-08-07 00:00:00
2.556926863,2021-08-07 01:00:00
2.647108251,2021-08-07 02:00:00
2.57630185,2021-08-07 03:00:00
2.787373387,2021-08-07 04:00:00
2.833122206,2021-08-07 05:00:00
3.241424012,2021-08-07 06:00:00
3.69604885,2021-08-07 07:00:00
3.598186472,2021-08-07 08:00:00
3.443553932,2021-08-07 09:00:00
3.328352209,2021-08-07 10:00:00
3.458936177,2021-08-07 11:00:00
3.358564672,2021-08-07 12:00:00
3.171995129,2021-08-07 13:00:00
2.984905185,2021-08-07 14:00:00
2.979619083,2021-08-07 15:00:00
2.524100449,2021-08-07 16:00:00
1.839347821,2021-08-07 17:00:00
2.393439919,2021-08-07 18:00:00
18.4607541903424,2021-08-07 19:00:00
2.780842395,2021-08-07 20:00:00
2.367813784,2021-08-07 21:00:00
1.966112984,2021-08-07 22:00:00
1.456491619,2021-08-07 23:00:00
1.266030627,2021-08-08 00:00:00
1.380027103,2021-08-08 01:00:00
1.414606153,2021-08-08 02:00:00
1.485838485,2021-08-08 03:00:00
1.827252085,2021-08-08 04:00:00
2.035327664,2021-08-08 05:00:00
1.943061635,2021-08-08 06:00:00
1.803549959,2021-08-08 07:00:00
1.594613497,2021-08-08 08:00:00
1.574594411,2021-08-08 09:00:00
1.857004787,2021-08-08 10:00:00
2.037995043,2021-08-08 11:00:00
1.978218884,2021-08-08 12:00:00
2.099431286,2021-08-08 13:00:00
2.214049789,2021-08-08 14:00:00
2.227807183,2021-08-08 15:00:00
2.005357284,2021-08-08 16:00:00
1.173077085,2021-08-08 17:00:00
2.007707631,2021-08-08 18:00:00
1.677491628,2021-08-08 19:00:00
1.704901799,2021-08-08 20:00:00
1.77300412,2021-08-08 21:00:00
1.974168096,2021-08-08 22:00:00
2.083400819,2021-08-08 23:00:00
2.19381036,2021-08-09 00:00:00
1.736716584,2021-08-09 01:00:00
1.578303089,2021-08-09 02:00:00
1.698485595,2021-08-09 03:00:00
2.072069396,2021-08-09 04:00:00
2.00819732,2021-08-09 05:00:00
1.867615731,2021-08-09 06:00:00
1.7239061,2021-08-09 07:00:00
2.085426682,2021-08-09 08:00:00
1.294801216,2021-08-09 09:00:00
1.010235544,2021-08-09 10:00:00
0.648270435,2021-08-09 11:00:00
1.430770962,2021-08-09 12:00:00
1.453528981,2021-08-09 13:00:00
1.623890375,2021-08-09 14:00:00
1.608888367,2021-08-09 15:00:00
1.599517564,2021-08-09 16:00:00
0.967633192,2021-08-09 17:00:00
1.375667457,2021-08-09 18:00:00
1.524877854,2021-08-09 19:00:00
16.5790481884096,2021-08-09 20:00:00
2.008728726,2021-08-09 21:00:00
2.171059874,2021-08-09 22:00:00
2.389117351,2021-08-09 23:00:00
2.282131634,2021-08-10 00:00:00
2.212706873,2021-08-10 01:00:00
2.33118912,2021-08-10 02:00:00
2.216149142,2021-08-10 03:00:00
2.161484261,2021-08-10 04:00:00
2.127963496,2021-08-10 05:00:00
2.078333816,2021-08-10 06:00:00
2.284672439,2021-08-10 07:00:00
2.468285269,2021-08-10 08:00:00
20.1067506643667,2021-08-10 09:00:00
3.233037734,2021-08-10 10:00:00
2.938385146,2021-08-10 11:00:00
3.201583766,2021-08-10 12:00:00
4.1436342,2021-08-10 13:00:00
4.09034095,2021-08-10 14:00:00
4.004111651,2021-08-10 15:00:00
3.75332121,2021-08-10 16:00:00
1.322608904,2021-08-10 17:00:00
1.813984198,2021-08-10 18:00:00
1.688213963,2021-08-10 19:00:00
1.890465003,2021-08-10 20:00:00
1.904442094,2021-08-10 21:00:00
1.983415335,2021-08-10 22:00:00
1.981011248,2021-08-10 23:00:00
2.042985729,2021-08-11 00:00:00
1.927035737,2021-08-11 01:00:00
1.971227138,2021-08-11 02:00:00
2.245837738,2021-08-11 03:00:00
2.599420764,2021-08-11 04:00:00
2.028924964,2021-08-11 05:00:00
2.378074928,2021-08-11 06:00:00
2.907344981,2021-08-11 07:00:00
2.396934363,2021-08-11 08:00:00
1.978545623,2021-08-11 09:00:00
1.859539061,2021-08-11 10:00:00
2.341595469,2021-08-11 11:00:00
2.303061794,2021-08-11 12:00:00
2.491492136,2021-08-11 13:00:00
2.735738132,2021-08-11 14:00:00
2.531095006,2021-08-11 15:00:00
2.127322089,2021-08-11 16:00:00
1.494001412,2021-08-11 17:00:00
2.33783268,2021-08-11 18:00:00
2.235530579,2021-08-11 19:00:00
2.177193841,2021-08-11 20:00:00
2.233708385,2021-08-11 21:00:00
2.223850011,2021-08-11 22:00:00
2.319574265,2021-08-11 23:00:00
2.389259723,2021-08-12 00:00:00
3.182964251,2021-08-12 01:00:00
3.604039092,2021-08-12 02:00:00
3.679073333,2021-08-12 03:00:00
3.691043039,2021-08-12 04:00:00
3.314166384,2021-08-12 05:00:00
3.280208767,2021-08-12 06:00:00
3.568105986,2021-08-12 07:00:00
4.067331838,2021-08-12 08:00:00
3.94644246,2021-08-12 09:00:00
3.672988895,2021-08-12 10:00:00
3.196843881,2021-08-12 11:00:00
3.195487135,2021-08-12 12:00:00
3.118635163,2021-08-12 13:00:00
3.088448634,2021-08-12 14:00:00
3.4415148,2021-08-12 15:00:00
3.472225411,2021-08-12 16:00:00
3.101265635,2021-08-12 17:00:00
2.6831845,2021-08-12 18:00:00
2.192997266,2021-08-12 19:00:00
2.511747171,2021-08-12 20:00:00
2.578269055,2021-08-12 21:00:00
3.064846508,2021-08-12 22:00:00
3.159000745,2021-08-12 23:00:00
3.49304617,2021-08-13 00:00:00
3.458259644,2021-08-13 01:00:00
3.010234907,2021-08-13 02:00:00
2.85994423,2021-08-13 03:00:00
3.139044196,2021-08-13 04:00:00
3.361178046,2021-08-13 05:00:00
3.925283725,2021-08-13 06:00:00
3.772020178,2021-08-13 07:00:00
4.964239507,2021-08-13 08:00:00
3.994785931,2021-08-13 09:00:00
3.904163998,2021-08-13 10:00:00
3.189083404,2021-08-13 11:00:00
3.29364995,2021-08-13 12:00:00
3.972961499,2021-08-13 13:00:00
4.283091998,2021-08-13 14:00:00
4.174491948,2021-08-13 15:00:00
3.77469423,2021-08-13 16:00:00
4.093330017,2021-08-13 17:00:00
4.051868194,2021-08-13 18:00:00
4.125577299,2021-08-13 19:00:00
4.173214349,2021-08-13 20:00:00
4.018819702,2021-08-13 21:00:00
3.539920971,2021-08-13 22:00:00
3.664935001,2021-08-13 23:00:00
3.800879183,2021-08-14 00:00:00
3.756759105,2021-08-14 01:00:00
3.634036073,2021-08-14 02:00:00
3.456717984,2021-08-14 03:00:00
3.513983605,2021-08-14 04:00:00
3.118219736,2021-08-14 05:00:00
3.267850491,2021-08-14 06:00:00
2.857851136,2021-08-14 07:00:00
3.689284853,2021-08-14 08:00:00
3.951875201,2021-08-14 09:00:00
3.568689858,2021-08-14 10:00:00
3.453300302,2021-08-14 11:00:00
3.732672599,2021-08-14 12:00:00
3.838700362,2021-08-14 13:00:00
3.418384233,2021-08-14 14:00:00
3.124806732,2021-08-14 15:00:00
2.211438441,2021-08-14 16:00:00
1.12486096,2021-08-14 17:00:00
1.184629277,2021-08-14 18:00:00
1.076842437,2021-08-14 19:00:00
1.28382587,2021-08-14 20:00:00
1.567528988,2021-08-14 21:00:00
2.05223165,2021-08-14 22:00:00
2.014458277,2021-08-14 23:00:00
1.845514018,2021-08-15 00:00:00
2.062072139,2021-08-15 01:00:00
2.400191997,2021-08-15 02:00:00
2.406331486,2021-08-15 03:00:00
2.34522901,2021-08-15 04:00:00
2.752602285,2021-08-15 05:00:00
2.852333871,2021-08-15 06:00:00
2.928884445,2021-08-15 07:00:00
2.980702512,2021-08-15 08:00:00
3.287694977,2021-08-15 09:00:00
3.760613819,2021-08-15 10:00:00
3.723646098,2021-08-15 11:00:00
3.078784137,2021-08-15 12:00:00
2.033258757,2021-08-15 13:00:00
2.299914798,2021-08-15 14:00:00
2.588524825,2021-08-15 15:00:00
2.630588635,2021-08-15 16:00:00
1.790652941,2021-08-15 17:00:00
1.502203933,2021-08-15 18:00:00
1.317871054,2021-08-15 19:00:00
1.550916418,2021-08-15 20:00:00
2.064674184,2021-08-15 21:00:00
1.978678436,2021-08-15 22:00:00
1.806906626,2021-08-15 23:00:00
1.643208919,2021-08-16 00:00:00
1.896802581,2021-08-16 01:00:00
2.259085088,2021-08-16 02:00:00
2.412082378,2021-08-16 03:00:00
2.429301851,2021-08-16 04:00:00
2.046795233,2021-08-16 05:00:00
1.692748436,2021-08-16 06:00:00
1.55340631,2021-08-16 07:00:00
1.841170314,2021-08-16 08:00:00
2.115263492,2021-08-16 09:00:00
2.10204822,2021-08-16 10:00:00
1.829628568,2021-08-16 11:00:00
1.522002539,2021-08-16 12:00:00
1.670563808,2021-08-16 13:00:00
2.178059796,2021-08-16 14:00:00
2.111489769,2021-08-16 15:00:00
1.693255215,2021-08-16 16:00:00
0.863074603,2021-08-16 17:00:00
0.995728466,2021-08-16 18:00:00
1.314641464,2021-08-16 19:00:00
1.202457791,2021-08-16 20:00:00
25.91295429781604,2021-08-16 21:00:00
1.689443255,2021-08-16 22:00:00
1.346554205,2021-08-16 23:00:00
1.195764281,2021-08-17 00:00:00
1.421925482,2021-08-17 01:00:00
1.794782333,2021-08-17 02:00:00
1.902600774,2021-08-17 03:00:00
1.988982768,2021-08-17 04:00:00
2.206898543,2021-08-17 05:00:00
2.026140349,2021-08-17 06:00:00
1.835928919,2021-08-17 07:00:00
2.32588932,2021-08-17 08:00:00
2.836068509,2021-08-17 09:00:00
2.778042926,2021-08-17 10:00:00
2.640776885,2021-08-17 11:00:00
2.651629136,2021-08-17 12:00:00
2.946192513,2021-08-17 13:00:00
3.047657325,2021-08-17 14:00:00
2.318335565,2021-08-17 15:00:00
2.233982283,2021-08-17 16:00:00
0.994175788,2021-08-17 17:00:00
2.528805202,2021-08-17 18:00:00
2.619238787,2021-08-17 19:00:00
2.207524126,2021-08-17 20:00:00
1.949766569,2021-08-17 21:00:00
1.536388896,2021-08-17 22:00:00
1.64210116,2021-08-17 23:00:00
1.585221739,2021-08-18 00:00:00
1.598296497,2021-08-18 01:00:00
1.797491115,2021-08-18 02:00:00
1.558435185,2021-08-18 03:00:00
1.425853652,2021-08-18 04:00:00
1.294527474,2021-08-18 05:00:00
0.625043925,2021-08-18 06:00:00
0.572006652,2021-08-18 07:00:00
0.467252287,2021-08-18 08:00:00
0.81048086,2021-08-18 09:00:00
1.562348696,2021-08-18 10:00:00
1.95245085,2021-08-18 11:00:00
1.795809752,2021-08-18 12:00:00
1.628906878,2021-08-18 13:00:00
1.595594696,2021-08-18 14:00:00
1.336028925,2021-08-18 15:00:00
1.211132479,2021-08-18 16:00:00
1.250394244,2021-08-18 17:00:00
1.339502896,2021-08-18 18:00:00
1.389088673,2021-08-18 19:00:00
1.488316129,2021-08-18 20:00:00
1.885066902,2021-08-18 21:00:00
2.252991661,2021-08-18 22:00:00
2.232432008,2021-08-18 23:00:00
1.88547527,2021-08-19 00:00:00
1.712319886,2021-08-19 01:00:00
1.721097019,2021-08-19 02:00:00
2.01244024,2021-08-19 03:00:00
2.251936399,2021-08-19 04:00:00
2.146701585,2021-08-19 05:00:00
2.425514505,2021-08-19 06:00:00
2.367204222,2021-08-19 07:00:00
21.841156199738,2021-08-19 08:00:00
2.525327587,2021-08-19 09:00:00
2.295160177,2021-08-19 10:00:00
2.123517085,2021-08-19 11:00:00
2.136496883,2021-08-19 12:00:00
2.167780125,2021-08-19 13:00:00
2.153238128,2021-08-19 14:00:00
1.824784167,2021-08-19 15:00:00
1.783811971,2021-08-19 16:00:00
1.208813828,2021-08-19 17:00:00
1.826244666,2021-08-19 18:00:00
2.112742034,2021-08-19 19:00:00
2.596097666,2021-08-19 20:00:00
3.105165338,2021-08-19 21:00:00
3.15716029,2021-08-19 22:00:00
3.003801421,2021-08-19 23:00:00
3.162820526,2021-08-20 00:00:00
3.126967315,2021-08-20 01:00:00
2.906026865,2021-08-20 02:00:00
2.852336902,2021-08-20 03:00:00
2.740852408,2021-08-20 04:00:00
2.577006541,2021-08-20 05:00:00
2.58226411,2021-08-20 06:00:00
2.585651784,2021-08-20 07:00:00
1.033163391,2021-08-20 08:00:00
1.89397196,2021-08-20 09:00:00
2.50303818,2021-08-20 10:00:00
2.324391659,2021-08-20 11:00:00
2.866636117,2021-08-20 12:00:00
2.771357075,2021-08-20 13:00:00
2.929511958,2021-08-20 14:00:00
2.604232849,2021-08-20 15:00:00
2.007225801,2021-08-20 16:00:00
1.562011123,2021-08-20 17:00:00
1.629636856,2021-08-20 18:00:00
1.651830576,2021-08-20 19:00:00
1.757630182,2021-08-20 20:00:00
2.548699424,2021-08-20 21:00:00
2.359861159,2021-08-20 22:00:00
2.149942049,2021-08-20 23:00:00
2.072048358,2021-08-21 00:00:00
2.124688405,2021-08-21 01:00:00
2.716046842,2021-08-21 02:00:00
3.23835929,2021-08-21 03:00:00
3.063258237,2021-08-21 04:00:00
1.912793904,2021-08-21 05:00:00
2.618187051,2021-08-21 06:00:00
2.781659693,2021-08-21 07:00:00
2.964074824,2021-08-21 08:00:00
3.186235973,2021-08-21 09:00:00
3.274838298,2021-08-21 10:00:00
3.302352689,2021-08-21 11:00:00
2.986368874,2021-08-21 12:00:00
2.807485111,2021-08-21 13:00:00
2.308148047,2021-08-21 14:00:00
1.767793045,2021-08-21 15:00:00
1.390312713,2021-08-21 16:00:00
0.814402776,2021-08-21 17:00:00
1.140403884,2021-08-21 18:00:00
1.23094133,2021-08-21 19:00:00
1.208831363,2021-08-21 20:00:00
1.278707745,2021-08-21 21:00:00
1.426637673,2021-08-21 22:00:00
1.618494668,2021-08-21 23:00:00
1.420104524,2021-08-22 00:00:00
1.45950712,2021-08-22 01:00:00
1.836304362,2021-08-22 02:00:00
1.325570184,2021-08-22 03:00:00
1.322341451,2021-08-22 04:00:00
1.785150118,2021-08-22 05:00:00
2.146259838,2021-08-22 06:00:00
2.362633584,2021-08-22 07:00:00
2.644425931,2021-08-22 08:00:00
2.063357612,2021-08-22 09:00:00
1.444205845,2021-08-22 10:00:00
2.299539236,2021-08-22 11:00:00
2.833373933,2021-08-22 12:00:00
2.980910057,2021-08-22 13:00:00
3.349367531,2021-08-22 14:00:00
3.205532331,2021-08-22 15:00:00
3.041803891,2021-08-22 16:00:00
3.142604078,2021-08-22 17:00:00
2.708728162,2021-08-22 18:00:00
3.101264293,2021-08-22 19:00:00
3.692871697,2021-08-22 20:00:00
3.685448118,2021-08-22 21:00:00
3.899716106,2021-08-22 22:00:00
3.488411406,2021-08-22 23:00:00
3.253875202,2021-08-23 00:00:00
3.253377914,2021-08-23 01:00:00
3.045523668,2021-08-23 02:00:00
2.862432367,2021-08-23 03:00:00
2.837959835,2021-08-23 04:00:00
2.999522237,2021-08-23 05:00:00
3.272983094,2021-08-23 06:00:00
3.087599658,2021-08-23 07:00:00
3.073476992,2021-08-23 08:00:00
3.119717744,2021-08-23 09:00:00
3.613412796,2021-08-23 10:00:00
4.276089458,2021-08-23 11:00:00
4.252410425,2021-08-23 12:00:00
4.279210149,2021-08-23 13:00:00
3.619763225,2021-08-23 14:00:00
3.623106439,2021-08-23 15:00:00
2.645401814,2021-08-23 16:00:00
1.927802629,2021-08-23 17:00:00
2.101057552,2021-08-23 18:00:00
2.39408154,2021-08-23 19:00:00
3.100233195,2021-08-23 20:00:00
3.835818475,2021-08-23 21:00:00
3.545866855,2021-08-23 22:00:00
3.158718049,2021-08-23 23:00:00
3.595991813,2021-08-24 00:00:00
3.782938617,2021-08-24 01:00:00
3.379738994,2021-08-24 02:00:00
3.212016507,2021-08-24 03:00:00
