windspeed,date
2.95361606,2021-08-24 04:00:00
2.002220791,2021-08-24 05:00:00
2.572367607,2021-08-24 06:00:00
3.150056475,2021-08-24 07:00:00
3.409441526,2021-08-24 08:00:00
3.459801609,2021-08-24 09:00:00
3.636863117,2021-08-24 10:00:00
3.409798205,2021-08-24 11:00:00
2.96332122,2021-08-24 12:00:00
2.623262971,2021-08-24 13:00:00
2.125173798,2021-08-24 14:00:00
1.588626774,2021-08-24 15:00:00
1.732399067,2021-08-24 16:00:00
1.27646754,2021-08-24 17:00:00
0.822677713,2021-08-24 18:00:00
0.418408886,2021-08-24 19:00:00
0.041619513,2021-08-24 20:00:00
0.155918509,2021-08-24 21:00:00
0.661131249,2021-08-24 22:00:00
1.501186483,2021-08-24 23:00:00
1.815125069,2021-08-25 00:00:00
1.736247257,2021-08-25 01:00:00
1.635412167,2021-08-25 02:00:00
1.908899645,2021-08-25 03:00:00
1.877402575,2021-08-25 04:00:00
1.978357928,2021-08-25 05:00:00
2.134523724,2021-08-25 06:00:00
2.545727534,2021-08-25 07:00:00
2.995230508,2021-08-25 08:00:00
2.972926808,2021-08-25 09:00:00
2.702932683,2021-08-25 10:00:00
2.601258006,2021-08-25 11:00:00
2.711718131,2021-08-25 12:00:00
2.717998087,2021-08-25 13:00:00
2.454565661,2021-08-25 14:00:00
2.664849327,2021-08-25 15:00:00
1.898833234,2021-08-25 16:00:00
1.299206797,2021-08-25 17:00:00
1.742762081,2021-08-25 18:00:00
2.03819775,2021-08-25 19:00:00
2.110656332,2021-08-25 20:00:00
2.070054173,2021-08-25 21:00:00
1.866879779,2021-08-25 22:00:00
1.627132296,2021-08-25 23:00:00
1.795278918,2021-08-26 00:00:00
1.783342138,2021-08-26 01:00:00
1.816656607,2021-08-26 02:00:00
1.829953748,2021-08-26 03:00:00
1.26830222,2021-08-26 04:00:00
1.010339995,2021-08-26 05:00:00
0.570675769,2021-08-26 06:00:00
0.522746982,2021-08-26 07:00:00
0.308924904,2021-08-26 08:00:00
0.363043589,2021-08-26 09:00:00
0.771520127,2021-08-26 10:00:00
1.329280986,2021-08-26 11:00:00
1.356835204,2021-08-26 12:00:00
1.342987138,2021-08-26 13:00:00
1.718583198,2021-08-26 14:00:00
1.683829328,2021-08-26 15:00:00
0.40467398,2021-08-26 16:00:00
2.431945008,2021-08-26 17:00:00
3.297405145,2021-08-26 18:00:00
2.849551787,2021-08-26 19:00:00
2.552410769,2021-08-26 20:00:00
2.457055432,2021-08-26 21:00:00
2.382158048,2021-08-26 22:00:00
2.357763213,2021-08-26 23:00:00
2.180069804,2021-08-27 00:00:00
1.720733224,2021-08-27 01:00:00
1.296609723,2021-08-27 02:00:00
1.257570581,2021-08-27 03:00:00
2.007022218,2021-08-27 04:00:00
2.730684392,2021-08-27 05:00:00
2.963292937,2021-08-27 06:00:00
2.776985373,2021-08-27 07:00:00
2.654235553,2021-08-27 08:00:00
2.829641808,2021-08-27 09:00:00
2.779579934,2021-08-27 10:00:00
2.512544057,2021-08-27 11:00:00
2.022179463,2021-08-27 12:00:00
1.711772422,2021-08-27 13:00:00
1.788083868,2021-08-27 14:00:00
2.369153477,2021-08-27 15:00:00
2.312983304,2021-08-27 16:00:00
1.655280792,2021-08-27 17:00:00
1.271449579,2021-08-27 18:00:00
0.916754361,2021-08-27 19:00:00
1.05373154,2021-08-27 20:00:00
1.023824579,2021-08-27 21:00:00
1.220136916,2021-08-27 22:00:00
1.314218251,2021-08-27 23:00:00
1.226438433,2021-08-28 00:00:00
1.069732432,2021-08-28 01:00:00
1.226903262,2021-08-28 02:00:00
1.47373071,2021-08-28 03:00:00
1.683215675,2021-08-28 04:00:00
1.323656842,2021-08-28 05:00:00
1.620551506,2021-08-28 06:00:00
1.568990987,2021-08-28 07:00:00
0.64986167,2021-08-28 08:00:00
0.755835182,2021-08-28 09:00:00
1.382505297,2021-08-28 10:00:00
1.898915666,2021-08-28 11:00:00
2.275160661,2021-08-28 12:00:00
1.96719676,2021-08-28 13:00:00
1.891516294,2021-08-28 14:00:00
1.740747936,2021-08-28 15:00:00
1.509975358,2021-08-28 16:00:00
1.597742506,2021-08-28 17:00:00
1.761524244,2021-08-28 18:00:00
1.900871409,2021-08-28 19:00:00
1.682747394,2021-08-28 20:00:00
1.464086935,2021-08-28 21:00:00
1.406208113,2021-08-28 22:00:00
1.395496043,2021-08-28 23:00:00
1.446430798,2021-08-29 00:00:00
1.741906687,2021-08-29 01:00:00
2.00575668,2021-08-29 02:00:00
2.219201281,2021-08-29 03:00:00
2.356756447,2021-08-29 04:00:00
2.529027136,2021-08-29 05:00:00
2.640352144,2021-08-29 06:00:00
2.497333944,2021-08-29 07:00:00
2.409362554,2021-08-29 08:00:00
2.295936617,2021-08-29 09:00:00
2.235459032,2021-08-29 10:00:00
2.325052641,2021-08-29 11:00:00
2.233478932,2021-08-29 12:00:00
2.000574729,2021-08-29 13:00:00
1.650100239,2021-08-29 14:00:00
1.482698773,2021-08-29 15:00:00
3.227043484,2021-08-29 16:00:00
2.214708126,2021-08-29 17:00:00
1.996673116,2021-08-29 18:00:00
2.623201395,2021-08-29 19:00:00
2.269831855,2021-08-29 20:00:00
2.590347841,2021-08-29 21:00:00
2.431405601,2021-08-29 22:00:00
2.416694307,2021-08-29 23:00:00
2.740197799,2021-08-30 00:00:00
2.687012533,2021-08-30 01:00:00
2.618651696,2021-08-30 02:00:00
2.704462232,2021-08-30 03:00:00
2.764716283,2021-08-30 04:00:00
1.744624305,2021-08-30 05:00:00
1.868993869,2021-08-30 06:00:00
2.34535561,2021-08-30 07:00:00
2.023275084,2021-08-30 08:00:00
1.584803696,2021-08-30 09:00:00
1.319459047,2021-08-30 10:00:00
1.076308281,2021-08-30 11:00:00
0.857099866,2021-08-30 12:00:00
0.896539564,2021-08-30 13:00:00
1.203657276,2021-08-30 14:00:00
1.398194312,2021-08-30 15:00:00
1.430168752,2021-08-30 16:00:00
1.299034913,2021-08-30 17:00:00
1.674790635,2021-08-30 18:00:00
2.190238948,2021-08-30 19:00:00
1.953502178,2021-08-30 20:00:00
1.828372621,2021-08-30 21:00:00
2.108845411,2021-08-30 22:00:00
2.34898196,2021-08-30 23:00:00
2.211187478,2021-08-31 00:00:00
2.238543659,2021-08-31 01:00:00
2.482522972,2021-08-31 02:00:00
2.626364562,2021-08-31 03:00:00
16.636470723058544,2021-08-31 04:00:00
1.871942532,2021-08-31 05:00:00
2.218351389,2021-08-31 06:00:00
2.172412161,2021-08-31 07:00:00
2.210640502,2021-08-31 08:00:00
2.158088935,2021-08-31 09:00:00
2.081600626,2021-08-31 10:00:00
2.161771093,2021-08-31 11:00:00
2.417308424,2021-08-31 12:00:00
2.551164435,2021-08-31 13:00:00
2.537743602,2021-08-31 14:00:00
2.203998733,2021-08-31 15:00:00
1.235643331,2021-08-31 16:00:00
1.789033088,2021-08-31 17:00:00
1.342661894,2021-08-31 18:00:00
0.874031541,2021-08-31 19:00:00
0.612336315,2021-08-31 20:00:00
0.72192707,2021-08-31 21:00:00
0.938752252,2021-08-31 22:00:00
1.094339784,2021-08-31 23:00:00
1.72993616,2021-09-01 00:00:00
1.908385753,2021-09-01 01:00:00
2.24227284,2021-09-01 02:00:00
2.389708663,2021-09-01 03:00:00
2.376579012,2021-09-01 04:00:00
2.588204404,2021-09-01 05:00:00
3.363350767,2021-09-01 06:00:00
3.390562016,2021-09-01 07:00:00
3.014488488,2021-09-01 08:00:00
2.313152441,2021-09-01 09:00:00
1.703805592,2021-09-01 10:00:00
1.782336941,2021-09-01 11:00:00
2.161121073,2021-09-01 12:00:00
2.397303683,2021-09-01 13:00:00
2.510995553,2021-09-01 14:00:00
2.633753436,2021-09-01 15:00:00
2.501244647,2021-09-01 16:00:00
1.929049034,2021-09-01 17:00:00
1.870808834,2021-09-01 18:00:00
1.970358984,2021-09-01 19:00:00
1.83389967,2021-09-01 20:00:00
1.812533834,2021-09-01 21:00:00
1.917962964,2021-09-01 22:00:00
1.933229193,2021-09-01 23:00:00
1.73703448,2021-09-02 00:00:00
1.820828978,2021-09-02 01:00:00
1.803663835,2021-09-02 02:00:00
1.129415812,2021-09-02 03:00:00
0.428653411,2021-09-02 04:00:00
1.381360194,2021-09-02 05:00:00
2.066272586,2021-09-02 06:00:00
2.782144272,2021-09-02 07:00:00
2.814760007,2021-09-02 08:00:00
3.09075808,2021-09-02 09:00:00
3.128559581,2021-09-02 10:00:00
3.697661427,2021-09-02 11:00:00
3.345342123,2021-09-02 12:00:00
3.280699102,2021-09-02 13:00:00
3.119943484,2021-09-02 14:00:00
2.458896585,2021-09-02 15:00:00
1.998581264,2021-09-02 16:00:00
1.488817291,2021-09-02 17:00:00
1.587199164,2021-09-02 18:00:00
1.720302856,2021-09-02 19:00:00
1.502609157,2021-09-02 20:00:00
1.281891079,2021-09-02 21:00:00
1.437080073,2021-09-02 22:00:00
1.868092975,2021-09-02 23:00:00
2.054151157,2021-09-03 00:00:00
2.105841678,2021-09-03 01:00:00
2.003681571,2021-09-03 02:00:00
1.954304664,2021-09-03 03:00:00
1.883893806,2021-09-03 04:00:00
0.724345057,2021-09-03 05:00:00
1.534998364,2021-09-03 06:00:00
1.915754874,2021-09-03 07:00:00
2.103852194,2021-09-03 08:00:00
2.091195241,2021-09-03 09:00:00
1.870973936,2021-09-03 10:00:00
1.81218615,2021-09-03 11:00:00
1.881951583,2021-09-03 12:00:00
2.013187137,2021-09-03 13:00:00
2.053362423,2021-09-03 14:00:00
2.153695396,2021-09-03 15:00:00
2.186764489,2021-09-03 16:00:00
1.732805851,2021-09-03 17:00:00
2.1834465,2021-09-03 18:00:00
2.48695895,2021-09-03 19:00:00
2.513471093,2021-09-03 20:00:00
3.135550313,2021-09-03 21:00:00
3.335910388,2021-09-03 22:00:00
3.433852033,2021-09-03 23:00:00
3.774924341,2021-09-04 00:00:00
3.753949796,2021-09-04 01:00:00
3.757305237,2021-09-04 02:00:00
3.980804742,2021-09-04 03:00:00
3.94206833,2021-09-04 04:00:00
3.396176133,2021-09-04 05:00:00
3.806685012,2021-09-04 06:00:00
4.24286127,2021-09-04 07:00:00
5.02502233,2021-09-04 08:00:00
4.945461047,2021-09-04 09:00:00
4.418745938,2021-09-04 10:00:00
3.988880631,2021-09-04 11:00:00
3.73603463,2021-09-04 12:00:00
3.624123501,2021-09-04 13:00:00
2.782877548,2021-09-04 14:00:00
3.217292629,2021-09-04 15:00:00
4.149384121,2021-09-04 16:00:00
2.959045104,2021-09-04 17:00:00
3.098323778,2021-09-04 18:00:00
3.5060352,2021-09-04 19:00:00
3.894599063,2021-09-04 20:00:00
4.096517654,2021-09-04 21:00:00
3.790916169,2021-09-04 22:00:00
3.162986382,2021-09-04 23:00:00
2.759390643,2021-09-05 00:00:00
2.71301568,2021-09-05 01:00:00
2.726546474,2021-09-05 02:00:00
2.277337698,2021-09-05 03:00:00
1.746546583,2021-09-05 04:00:00
1.03272292,2021-09-05 05:00:00
0.698526463,2021-09-05 06:00:00
1.402521748,2021-09-05 07:00:00
1.730743519,2021-09-05 08:00:00
2.308977003,2021-09-05 09:00:00
2.306123429,2021-09-05 10:00:00
2.086403786,2021-09-05 11:00:00
2.220636079,2021-09-05 12:00:00
2.429550153,2021-09-05 13:00:00
2.406648115,2021-09-05 14:00:00
2.559066859,2021-09-05 15:00:00
2.258970398,2021-09-05 16:00:00
1.753646547,2021-09-05 17:00:00
1.98399952,2021-09-05 18:00:00
2.41748489,2021-09-05 19:00:00
2.601911379,2021-09-05 20:00:00
2.503948018,2021-09-05 21:00:00
1.851179589,2021-09-05 22:00:00
1.339497733,2021-09-05 23:00:00
1.444724446,2021-09-06 00:00:00
1.660216338,2021-09-06 01:00:00
1.724737409,2021-09-06 02:00:00
1.930683717,2021-09-06 03:00:00
1.950910866,2021-09-06 04:00:00
1.890177332,2021-09-06 05:00:00
2.10546627,2021-09-06 06:00:00
2.355520099,2021-09-06 07:00:00
2.651693476,2021-09-06 08:00:00
2.467578734,2021-09-06 09:00:00
2.299847953,2021-09-06 10:00:00
3.289403383,2021-09-06 11:00:00
3.830224293,2021-09-06 12:00:00
3.972525828,2021-09-06 13:00:00
4.1635859,2021-09-06 14:00:00
4.075897777,2021-09-06 15:00:00
3.411615222,2021-09-06 16:00:00
2.51427814,2021-09-06 17:00:00
2.106735071,2021-09-06 18:00:00
2.327101167,2021-09-06 19:00:00
2.701932735,2021-09-06 20:00:00
3.027366155,2021-09-06 21:00:00
3.123086894,2021-09-06 22:00:00
2.766239793,2021-09-06 23:00:00
2.611487096,2021-09-07 00:00:00
2.793773752,2021-09-07 01:00:00
2.902324939,2021-09-07 02:00:00
3.115044018,2021-09-07 03:00:00
3.007960217,2021-09-07 04:00:00
2.845461273,2021-09-07 05:00:00
2.638544698,2021-09-07 06:00:00
3.081838342,2021-09-07 07:00:00
2.797215201,2021-09-07 08:00:00
2.951243742,2021-09-07 09:00:00
3.282739449,2021-09-07 10:00:00
3.381548173,2021-09-07 11:00:00
3.39333641,2021-09-07 12:00:00
3.309128187,2021-09-07 13:00:00
3.29655569,2021-09-07 14:00:00
2.996510446,2021-09-07 15:00:00
2.161447606,2021-09-07 16:00:00
0.89093417,2021-09-07 17:00:00
1.230716413,2021-09-07 18:00:00
1.230798945,2021-09-07 19:00:00
1.13214114,2021-09-07 20:00:00
1.474172877,2021-09-07 21:00:00
1.422892124,2021-09-07 22:00:00
1.381444395,2021-09-07 23:00:00
1.391214776,2021-09-08 00:00:00
1.151847128,2021-09-08 01:00:00
1.024310397,2021-09-08 02:00:00
1.024006884,2021-09-08 03:00:00
1.299602329,2021-09-08 04:00:00
1.212070752,2021-09-08 05:00:00
1.439340797,2021-09-08 06:00:00
1.571323457,2021-09-08 07:00:00
1.602109261,2021-09-08 08:00:00
1.024759472,2021-09-08 09:00:00
0.567792029,2021-09-08 10:00:00
0.550562498,2021-09-08 11:00:00
0.765764286,2021-09-08 12:00:00
0.973566595,2021-09-08 13:00:00
1.197515482,2021-09-08 14:00:00
1.325687279,2021-09-08 15:00:00
1.259857051,2021-09-08 16:00:00
1.609858538,2021-09-08 17:00:00
2.037750512,2021-09-08 18:00:00
2.242305633,2021-09-08 19:00:00
2.227790497,2021-09-08 20:00:00
2.070365454,2021-09-08 21:00:00
2.20704413,2021-09-08 22:00:00
2.360200161,2021-09-08 23:00:00
2.530971234,2021-09-09 00:00:00
2.514946376,2021-09-09 01:00:00
2.242950024,2021-09-09 02:00:00
2.003336121,2021-09-09 03:00:00
1.907998431,2021-09-09 04:00:00
1.97657195,2021-09-09 05:00:00
2.288081292,2021-09-09 06:00:00
17.129196408438,2021-09-09 07:00:00
2.508231952,2021-09-09 08:00:00
1.829227904,2021-09-09 09:00:00
1.398321528,2021-09-09 10:00:00
1.239705196,2021-09-09 11:00:00
1.420606065,2021-09-09 12:00:00
1.555762278,2021-09-09 13:00:00
1.528624002,2021-09-09 14:00:00
1.483146966,2021-09-09 15:00:00
1.127137538,2021-09-09 16:00:00
1.244816871,2021-09-09 17:00:00
0.334902949,2021-09-09 18:00:00
1.133261661,2021-09-09 19:00:00
0.986424068,2021-09-09 20:00:00
1.276065272,2021-09-09 21:00:00
1.239240867,2021-09-09 22:00:00
1.389330751,2021-09-09 23:00:00
1.224460022,2021-09-10 00:00:00
0.985798059,2021-09-10 01:00:00
0.738462318,2021-09-10 02:00:00
1.02217249,2021-09-10 03:00:00
1.526972277,2021-09-10 04:00:00
1.370302264,2021-09-10 05:00:00
1.337836035,2021-09-10 06:00:00
0.692749672,2021-09-10 07:00:00
0.932364925,2021-09-10 08:00:00
1.183642055,2021-09-10 09:00:00
0.832148866,2021-09-10 10:00:00
0.366464401,2021-09-10 11:00:00
0.359236128,2021-09-10 12:00:00
0.38808633,2021-09-10 13:00:00
0.634946921,2021-09-10 14:00:00
1.015989692,2021-09-10 15:00:00
1.185430164,2021-09-10 16:00:00
2.146952286,2021-09-10 17:00:00
1.770617145,2021-09-10 18:00:00
2.171098147,2021-09-10 19:00:00
2.288286319,2021-09-10 20:00:00
2.123917346,2021-09-10 21:00:00
2.095894214,2021-09-10 22:00:00
1.852196877,2021-09-10 23:00:00
1.683690527,2021-09-11 00:00:00
18.6423222789299,2021-09-11 01:00:00
1.91366759,2021-09-11 02:00:00
1.899465483,2021-09-11 03:00:00
1.931136017,2021-09-11 04:00:00
2.278268025,2021-09-11 05:00:00
2.876880274,2021-09-11 06:00:00
2.450616814,2021-09-11 07:00:00
2.596470149,2021-09-11 08:00:00
2.9565533,2021-09-11 09:00:00
3.258898362,2021-09-11 10:00:00
3.465441379,2021-09-11 11:00:00
3.786121013,2021-09-11 12:00:00
4.009025049,2021-09-11 13:00:00
4.084467607,2021-09-11 14:00:00
3.896085043,2021-09-11 15:00:00
3.185519731,2021-09-11 16:00:00
2.422481761,2021-09-11 17:00:00
2.823883087,2021-09-11 18:00:00
3.119087479,2021-09-11 19:00:00
3.751593742,2021-09-11 20:00:00
4.067296676,2021-09-11 21:00:00
3.874227298,2021-09-11 22:00:00
3.313639836,2021-09-11 23:00:00
3.22301587,2021-09-12 00:00:00
3.141588097,2021-09-12 01:00:00
3.116693959,2021-09-12 02:00:00
3.228126285,2021-09-12 03:00:00
3.465092164,2021-09-12 04:00:00
3.339646764,2021-09-12 05:00:00
4.484468761,2021-09-12 06:00:00
5.597994271,2021-09-12 07:00:00
5.774329557,2021-09-12 08:00:00
5.33430634,2021-09-12 09:00:00
5.182425685,2021-09-12 10:00:00
5.597167847,2021-09-12 11:00:00
6.395244566,2021-09-12 12:00:00
6.67750903,2021-09-12 13:00:00
6.471387589,2021-09-12 14:00:00
5.977976008,2021-09-12 15:00:00
5.362555556,2021-09-12 16:00:00
4.743383564,2021-09-12 17:00:00
4.723677404,2021-09-12 18:00:00
4.792839702,2021-09-12 19:00:00
4.725370412,2021-09-12 20:00:00
4.825236305,2021-09-12 21:00:00
4.851273931,2021-09-12 22:00:00
4.7441162,2021-09-12 23:00:00
4.915525696,2021-09-13 00:00:00
5.168662949,2021-09-13 01:00:00
5.245163057,2021-09-13 02:00:00
5.232139743,2021-09-13 03:00:00
5.131483926,2021-09-13 04:00:00
5.327549381,2021-09-13 05:00:00
4.577970834,2021-09-13 06:00:00
5.840089565,2021-09-13 07:00:00
6.668069809,2021-09-13 08:00:00
6.460285307,2021-09-13 09:00:00
6.61772081,2021-09-13 10:00:00
7.01760135,2021-09-13 11:00:00
6.744386161,2021-09-13 12:00:00
5.960803057,2021-09-13 13:00:00
5.085658578,2021-09-13 14:00:00
4.613304165,2021-09-13 15:00:00
4.844262882,2021-09-13 16:00:00
4.478805741,2021-09-13 17:00:00
5.231664719,2021-09-13 18:00:00
5.298332299,2021-09-13 19:00:00
4.958913117,2021-09-13 20:00:00
4.912662771,2021-09-13 21:00:00
5.181494023,2021-09-13 22:00:00
5.214591355,2021-09-13 23:00:00
5.14982948,2021-09-14 00:00:00
5.039218785,2021-09-14 01:00:00
4.915981448,2021-09-14 02:00:00
5.034840129,2021-09-14 03:00:00
5.353649019,2021-09-14 04:00:00
4.732498495,2021-09-14 05:00:00
5.061622266,2021-09-14 06:00:00
5.296692898,2021-09-14 07:00:00
5.887326348,2021-09-14 08:00:00
5.863367968,2021-09-14 09:00:00
5.764759636,2021-09-14 10:00:00
6.183377966,2021-09-14 11:00:00
6.500763092,2021-09-14 12:00:00
6.035962046,2021-09-14 13:00:00
5.362460671,2021-09-14 14:00:00
4.683158657,2021-09-14 15:00:00
4.267146564,2021-09-14 16:00:00
3.719041869,2021-09-14 17:00:00
3.587976728,2021-09-14 18:00:00
3.57084771,2021-09-14 19:00:00
3.596872838,2021-09-14 20:00:00
3.378202675,2021-09-14 21:00:00
3.075977767,2021-09-14 22:00:00
2.74827516,2021-09-14 23:00:00
2.653453706,2021-09-15 00:00:00
2.681055781,2021-09-15 01:00:00
2.864381092,2021-09-15 02:00:00
3.098275754,2021-09-15 03:00:00
3.381477545,2021-09-15 04:00:00
2.875771333,2021-09-15 05:00:00
3.127764016,2021-09-15 06:00:00
3.182525478,2021-09-15 07:00:00
3.608369896,2021-09-15 08:00:00
3.758594914,2021-09-15 09:00:00
3.899953334,2021-09-15 10:00:00
4.047681248,2021-09-15 11:00:00
4.213257564,2021-09-15 12:00:00
3.917415999,2021-09-15 13:00:00
3.806477757,2021-09-15 14:00:00
3.093150297,2021-09-15 15:00:00
2.297733982,2021-09-15 16:00:00
1.808679227,2021-09-15 17:00:00
2.05173339,2021-09-15 18:00:00
2.105805843,2021-09-15 19:00:00
2.149507795,2021-09-15 20:00:00
2.333314446,2021-09-15 21:00:00
2.40492071,2021-09-15 22:00:00
2.500651315,2021-09-15 23:00:00
2.387866033,2021-09-16 00:00:00
2.315485397,2021-09-16 01:00:00
2.145179137,2021-09-16 02:00:00
1.960375292,2021-09-16 03:00:00
1.956362515,2021-09-16 04:00:00
2.035175712,2021-09-16 05:00:00
2.207429618,2021-09-16 06:00:00
2.293540612,2021-09-16 07:00:00
2.452984556,2021-09-16 08:00:00
2.670312832,2021-09-16 09:00:00
