windspeed,date
2.965235659,2021-09-16 10:00:00
3.263781321,2021-09-16 11:00:00
3.409272161,2021-09-16 12:00:00
3.482369542,2021-09-16 13:00:00
3.559601863,2021-09-16 14:00:00
3.512505972,2021-09-16 15:00:00
2.968506627,2021-09-16 16:00:00
2.362484428,2021-09-16 17:00:00
2.721608564,2021-09-16 18:00:00
2.713511288,2021-09-16 19:00:00
2.425443752,2021-09-16 20:00:00
1.873851542,2021-09-16 21:00:00
2.347575136,2021-09-16 22:00:00
2.39087822,2021-09-16 23:00:00
2.302079194,2021-09-17 00:00:00
1.963937831,2021-09-17 01:00:00
1.946916592,2021-09-17 02:00:00
1.948971066,2021-09-17 03:00:00
2.310182788,2021-09-17 04:00:00
2.007978777,2021-09-17 05:00:00
1.930464135,2021-09-17 06:00:00
1.315521074,2021-09-17 07:00:00
0.904598736,2021-09-17 08:00:00
0.856431183,2021-09-17 09:00:00
1.445544022,2021-09-17 10:00:00
2.530262407,2021-09-17 11:00:00
2.760818522,2021-09-17 12:00:00
2.545001359,2021-09-17 13:00:00
2.233345609,2021-09-17 14:00:00
1.98185187,2021-09-17 15:00:00
1.049159192,2021-09-17 16:00:00
1.456313351,2021-09-17 17:00:00
1.856028567,2021-09-17 18:00:00
1.800428972,2021-09-17 19:00:00
1.806905038,2021-09-17 20:00:00
1.724903868,2021-09-17 21:00:00
1.718462821,2021-09-17 22:00:00
1.797324395,2021-09-17 23:00:00
1.919873104,2021-09-18 00:00:00
1.876654609,2021-09-18 01:00:00
1.869193819,2021-09-18 02:00:00
1.94605486,2021-09-18 03:00:00
2.266656592,2021-09-18 04:00:00
2.474720333,2021-09-18 05:00:00
2.980371917,2021-09-18 06:00:00
2.917279105,2021-09-18 07:00:00
2.815558363,2021-09-18 08:00:00
2.769741596,2021-09-18 09:00:00
2.688594615,2021-09-18 10:00:00
2.645007968,2021-09-18 11:00:00
2.804602372,2021-09-18 12:00:00
3.161290884,2021-09-18 13:00:00
3.568314153,2021-09-18 14:00:00
3.914956781,2021-09-18 15:00:00
3.505969458,2021-09-18 16:00:00
3.000088651,2021-09-18 17:00:00
3.053352404,2021-09-18 18:00:00
3.180238038,2021-09-18 19:00:00
3.494114748,2021-09-18 20:00:00
4.291376355,2021-09-18 21:00:00
4.842197126,2021-09-18 22:00:00
4.937287509,2021-09-18 23:00:00
4.838247103,2021-09-19 00:00:00
4.542645344,2021-09-19 01:00:00
4.233494745,2021-09-19 02:00:00
4.162515269,2021-09-19 03:00:00
4.249257237,2021-09-19 04:00:00
3.959489177,2021-09-19 05:00:00
4.199218142,2021-09-19 06:00:00
4.743049514,2021-09-19 07:00:00
4.534172041,2021-09-19 08:00:00
4.219767692,2021-09-19 09:00:00
4.024630811,2021-09-19 10:00:00
3.8830554,2021-09-19 11:00:00
3.818881375,2021-09-19 12:00:00
3.881777768,2021-09-19 13:00:00
4.010520732,2021-09-19 14:00:00
3.44652878,2021-09-19 15:00:00
3.807368952,2021-09-19 16:00:00
3.744808766,2021-09-19 17:00:00
4.613590783,2021-09-19 18:00:00
5.324608593,2021-09-19 19:00:00
5.682028998,2021-09-19 20:00:00
5.860578963,2021-09-19 21:00:00
5.629440792,2021-09-19 22:00:00
5.134646841,2021-09-19 23:00:00
4.866807222,2021-09-20 00:00:00
4.448021367,2021-09-20 01:00:00
3.642286191,2021-09-20 02:00:00
7.842175706012297e-12,2021-09-20 03:00:00
3.962440403,2021-09-20 04:00:00
3.430607232,2021-09-20 05:00:00
5.0167745,2021-09-20 06:00:00
4.366166087,2021-09-20 07:00:00
4.529972557,2021-09-20 08:00:00
5.085444669,2021-09-20 09:00:00
4.750326317,2021-09-20 10:00:00
4.624048984,2021-09-20 11:00:00
5.248339233,2021-09-20 12:00:00
5.493708441,2021-09-20 13:00:00
5.505634006,2021-09-20 14:00:00
4.307280317,2021-09-20 15:00:00
3.117217539,2021-09-20 16:00:00
1.66601703,2021-09-20 17:00:00
1.787955177,2021-09-20 18:00:00
2.087851592,2021-09-20 19:00:00
1.938442778,2021-09-20 20:00:00
2.207990582,2021-09-20 21:00:00
2.573720089,2021-09-20 22:00:00
2.554520738,2021-09-20 23:00:00
2.657696755,2021-09-21 00:00:00
2.854723649,2021-09-21 01:00:00
2.909065642,2021-09-21 02:00:00
2.961420747,2021-09-21 03:00:00
3.102988451,2021-09-21 04:00:00
3.031054569,2021-09-21 05:00:00
3.604505336,2021-09-21 06:00:00
3.995192513,2021-09-21 07:00:00
4.339165282,2021-09-21 08:00:00
4.569380286,2021-09-21 09:00:00
4.778655542,2021-09-21 10:00:00
4.976361772,2021-09-21 11:00:00
5.035422772,2021-09-21 12:00:00
5.069448203,2021-09-21 13:00:00
4.931707776,2021-09-21 14:00:00
4.095783303,2021-09-21 15:00:00
3.300204652,2021-09-21 16:00:00
2.526604161,2021-09-21 17:00:00
2.816873508,2021-09-21 18:00:00
3.093395778,2021-09-21 19:00:00
3.326664671,2021-09-21 20:00:00
3.438746353,2021-09-21 21:00:00
3.482720398,2021-09-21 22:00:00
3.403045953,2021-09-21 23:00:00
3.230666778,2021-09-22 00:00:00
2.974464161,2021-09-22 01:00:00
2.766503613,2021-09-22 02:00:00
2.503536976,2021-09-22 03:00:00
2.256278093,2021-09-22 04:00:00
2.10642519,2021-09-22 05:00:00
2.609748665,2021-09-22 06:00:00
2.243573708,2021-09-22 07:00:00
2.122378037,2021-09-22 08:00:00
2.092947465,2021-09-22 09:00:00
2.069591342,2021-09-22 10:00:00
2.151219089,2021-09-22 11:00:00
2.195810274,2021-09-22 12:00:00
2.057372409,2021-09-22 13:00:00
1.803158685,2021-09-22 14:00:00
1.506955878,2021-09-22 15:00:00
1.0487132,2021-09-22 16:00:00
2.191849446,2021-09-22 17:00:00
2.5429625,2021-09-22 18:00:00
2.326575489,2021-09-22 19:00:00
2.100862012,2021-09-22 20:00:00
2.162057477,2021-09-22 21:00:00
2.13540044,2021-09-22 22:00:00
2.05563607,2021-09-22 23:00:00
2.444635143,2021-09-23 00:00:00
2.355343568,2021-09-23 01:00:00
2.060150213,2021-09-23 02:00:00
1.993575301,2021-09-23 03:00:00
1.983545767,2021-09-23 04:00:00
1.845656818,2021-09-23 05:00:00
2.553586498,2021-09-23 06:00:00
2.104952843,2021-09-23 07:00:00
2.19691009,2021-09-23 08:00:00
2.523519248,2021-09-23 09:00:00
2.799671714,2021-09-23 10:00:00
2.9993185,2021-09-23 11:00:00
3.09803671,2021-09-23 12:00:00
3.240980487,2021-09-23 13:00:00
3.356871164,2021-09-23 14:00:00
3.002971225,2021-09-23 15:00:00
2.953959803,2021-09-23 16:00:00
2.763297259,2021-09-23 17:00:00
3.126152699,2021-09-23 18:00:00
3.268114698,2021-09-23 19:00:00
3.772223254,2021-09-23 20:00:00
4.266233091,2021-09-23 21:00:00
4.410601299,2021-09-23 22:00:00
1.0022477614727751e-08,2021-09-23 23:00:00
3.772707928,2021-09-24 00:00:00
3.998541293,2021-09-24 01:00:00
3.869027939,2021-09-24 02:00:00
3.761553808,2021-09-24 03:00:00
3.866791634,2021-09-24 04:00:00
3.757677898,2021-09-24 05:00:00
4.191078688,2021-09-24 06:00:00
4.402924223,2021-09-24 07:00:00
4.879077616,2021-09-24 08:00:00
4.914739756,2021-09-24 09:00:00
5.357964384,2021-09-24 10:00:00
5.733930571,2021-09-24 11:00:00
5.68099205,2021-09-24 12:00:00
5.652544906,2021-09-24 13:00:00
5.799298187,2021-09-24 14:00:00
5.410136276,2021-09-24 15:00:00
5.263887367,2021-09-24 16:00:00
4.939903119,2021-09-24 17:00:00
5.284005985,2021-09-24 18:00:00
5.67607379,2021-09-24 19:00:00
5.550934425,2021-09-24 20:00:00
5.522635532,2021-09-24 21:00:00
5.676671415,2021-09-24 22:00:00
5.627466066,2021-09-24 23:00:00
5.086303377,2021-09-25 00:00:00
4.686747757,2021-09-25 01:00:00
4.789550258,2021-09-25 02:00:00
4.957728473,2021-09-25 03:00:00
4.661602456,2021-09-25 04:00:00
3.724324206,2021-09-25 05:00:00
4.176756513,2021-09-25 06:00:00
4.868258494,2021-09-25 07:00:00
5.097810188,2021-09-25 08:00:00
5.1526001,2021-09-25 09:00:00
4.841135571,2021-09-25 10:00:00
4.740471273,2021-09-25 11:00:00
4.883643665,2021-09-25 12:00:00
5.127666426,2021-09-25 13:00:00
5.459116847,2021-09-25 14:00:00
5.539462953,2021-09-25 15:00:00
5.180829319,2021-09-25 16:00:00
4.256962617,2021-09-25 17:00:00
4.507736485,2021-09-25 18:00:00
4.722897684,2021-09-25 19:00:00
4.93006183,2021-09-25 20:00:00
5.021773184,2021-09-25 21:00:00
4.86569721,2021-09-25 22:00:00
4.507417837,2021-09-25 23:00:00
4.249985896,2021-09-26 00:00:00
4.475324668,2021-09-26 01:00:00
4.641559871,2021-09-26 02:00:00
4.308944917,2021-09-26 03:00:00
4.095174109,2021-09-26 04:00:00
3.618231123,2021-09-26 05:00:00
3.750661952,2021-09-26 06:00:00
4.364258791,2021-09-26 07:00:00
4.415405506,2021-09-26 08:00:00
4.251547089,2021-09-26 09:00:00
4.005804339,2021-09-26 10:00:00
3.642974673,2021-09-26 11:00:00
3.54018232,2021-09-26 12:00:00
3.702560791,2021-09-26 13:00:00
3.972591506,2021-09-26 14:00:00
4.089350723,2021-09-26 15:00:00
3.613268724,2021-09-26 16:00:00
2.686093022,2021-09-26 17:00:00
2.652123536,2021-09-26 18:00:00
2.707268719,2021-09-26 19:00:00
2.937596122,2021-09-26 20:00:00
3.042527676,2021-09-26 21:00:00
2.891590195,2021-09-26 22:00:00
2.697668341,2021-09-26 23:00:00
2.609951079,2021-09-27 00:00:00
2.759668485,2021-09-27 01:00:00
2.61390027,2021-09-27 02:00:00
2.29430412,2021-09-27 03:00:00
1.930358935,2021-09-27 04:00:00
1.145242344,2021-09-27 05:00:00
0.113379108,2021-09-27 06:00:00
0.424807724,2021-09-27 07:00:00
1.149522509,2021-09-27 08:00:00
1.787512642,2021-09-27 09:00:00
2.396819126,2021-09-27 10:00:00
2.846182287,2021-09-27 11:00:00
2.774643128,2021-09-27 12:00:00
2.851973346,2021-09-27 13:00:00
3.02870754,2021-09-27 14:00:00
2.970543905,2021-09-27 15:00:00
3.060703346,2021-09-27 16:00:00
22.599149310263,2021-09-27 17:00:00
2.131961931,2021-09-27 18:00:00
2.002099236,2021-09-27 19:00:00
1.95044816,2021-09-27 20:00:00
1.807731586,2021-09-27 21:00:00
1.676830625,2021-09-27 22:00:00
1.63595481,2021-09-27 23:00:00
1.686744395,2021-09-28 00:00:00
1.592332275,2021-09-28 01:00:00
1.431859701,2021-09-28 02:00:00
1.338538377,2021-09-28 03:00:00
1.213510832,2021-09-28 04:00:00
1.098219566,2021-09-28 05:00:00
1.576009404,2021-09-28 06:00:00
1.634286314,2021-09-28 07:00:00
1.53425241,2021-09-28 08:00:00
1.078937936,2021-09-28 09:00:00
0.976650524,2021-09-28 10:00:00
0.798512048,2021-09-28 11:00:00
0.407305618,2021-09-28 12:00:00
0.324361895,2021-09-28 13:00:00
1.287273344,2021-09-28 14:00:00
2.045260078,2021-09-28 15:00:00
2.04726996,2021-09-28 16:00:00
2.487488096,2021-09-28 17:00:00
2.800642338,2021-09-28 18:00:00
2.961727866,2021-09-28 19:00:00
2.741108145,2021-09-28 20:00:00
2.652988508,2021-09-28 21:00:00
1.904872022,2021-09-28 22:00:00
1.18403072,2021-09-28 23:00:00
1.377758121,2021-09-29 00:00:00
2.443580888,2021-09-29 01:00:00
2.999061722,2021-09-29 02:00:00
2.884735862,2021-09-29 03:00:00
2.504141927,2021-09-29 04:00:00
2.471519496,2021-09-29 05:00:00
1.887916279,2021-09-29 06:00:00
1.450811751,2021-09-29 07:00:00
1.818336229,2021-09-29 08:00:00
2.584344018,2021-09-29 09:00:00
3.023513384,2021-09-29 10:00:00
3.077374616,2021-09-29 11:00:00
2.966061699,2021-09-29 12:00:00
3.518467431,2021-09-29 13:00:00
3.677346274,2021-09-29 14:00:00
3.441233991,2021-09-29 15:00:00
2.572196633,2021-09-29 16:00:00
1.283655757,2021-09-29 17:00:00
1.371155358,2021-09-29 18:00:00
1.387996093,2021-09-29 19:00:00
1.931056228,2021-09-29 20:00:00
1.991677919,2021-09-29 21:00:00
1.742816392,2021-09-29 22:00:00
1.498330712,2021-09-29 23:00:00
1.479356398,2021-09-30 00:00:00
1.548804633,2021-09-30 01:00:00
1.963963146,2021-09-30 02:00:00
2.181210057,2021-09-30 03:00:00
1.821723975,2021-09-30 04:00:00
1.221968662,2021-09-30 05:00:00
0.836674676,2021-09-30 06:00:00
1.123418354,2021-09-30 07:00:00
0.396265311,2021-09-30 08:00:00
0.392765464,2021-09-30 09:00:00
0.445841439,2021-09-30 10:00:00
0.484910485,2021-09-30 11:00:00
0.539891107,2021-09-30 12:00:00
0.817114714,2021-09-30 13:00:00
1.075736707,2021-09-30 14:00:00
1.350923546,2021-09-30 15:00:00
0.899851877,2021-09-30 16:00:00
1.688578811,2021-09-30 17:00:00
2.05072235,2021-09-30 18:00:00
2.37393465,2021-09-30 19:00:00
2.323197454,2021-09-30 20:00:00
2.350152663,2021-09-30 21:00:00
2.451341304,2021-09-30 22:00:00
1.873108514,2021-09-30 23:00:00
2.087728618,2021-10-01 00:00:00
1.978865103,2021-10-01 01:00:00
2.255979101,2021-10-01 02:00:00
2.371464732,2021-10-01 03:00:00
2.05168146,2021-10-01 04:00:00
1.15517117,2021-10-01 05:00:00
0.955234651,2021-10-01 06:00:00
0.649271277,2021-10-01 07:00:00
0.743603361,2021-10-01 08:00:00
0.673600571,2021-10-01 09:00:00
0.887338757,2021-10-01 10:00:00
1.175681657,2021-10-01 11:00:00
0.92344369,2021-10-01 12:00:00
0.681016861,2021-10-01 13:00:00
0.721879203,2021-10-01 14:00:00
0.687337315,2021-10-01 15:00:00
0.5287905,2021-10-01 16:00:00
1.102659711,2021-10-01 17:00:00
1.723155678,2021-10-01 18:00:00
2.106381566,2021-10-01 19:00:00
2.447247189,2021-10-01 20:00:00
2.483927133,2021-10-01 21:00:00
2.416644213,2021-10-01 22:00:00
2.082673553,2021-10-01 23:00:00
1.74515791,2021-10-02 00:00:00
1.650224948,2021-10-02 01:00:00
1.542962069,2021-10-02 02:00:00
1.558964256,2021-10-02 03:00:00
1.737903073,2021-10-02 04:00:00
1.627743589,2021-10-02 05:00:00
2.009735817,2021-10-02 06:00:00
2.025460652,2021-10-02 07:00:00
2.579608253,2021-10-02 08:00:00
3.079184544,2021-10-02 09:00:00
3.409262645,2021-10-02 10:00:00
3.403932214,2021-10-02 11:00:00
3.218318237,2021-10-02 12:00:00
3.163529586,2021-10-02 13:00:00
3.422406407,2021-10-02 14:00:00
3.290458067,2021-10-02 15:00:00
2.890558907,2021-10-02 16:00:00
2.931317331,2021-10-02 17:00:00
3.461706847,2021-10-02 18:00:00
3.791186722,2021-10-02 19:00:00
4.190775476,2021-10-02 20:00:00
4.521580058,2021-10-02 21:00:00
4.664838369,2021-10-02 22:00:00
4.7170047,2021-10-02 23:00:00
4.748674934,2021-10-03 00:00:00
4.921882929,2021-10-03 01:00:00
4.83327288,2021-10-03 02:00:00
4.004233576,2021-10-03 03:00:00
3.888907997,2021-10-03 04:00:00
3.556360325,2021-10-03 05:00:00
3.658726052,2021-10-03 06:00:00
3.844008375,2021-10-03 07:00:00
4.467427398,2021-10-03 08:00:00
4.820681376,2021-10-03 09:00:00
4.462712938,2021-10-03 10:00:00
4.278275188,2021-10-03 11:00:00
4.624181552,2021-10-03 12:00:00
4.54001671,2021-10-03 13:00:00
4.161722802,2021-10-03 14:00:00
3.125085441,2021-10-03 15:00:00
3.34339747,2021-10-03 16:00:00
3.884204237,2021-10-03 17:00:00
4.352339517,2021-10-03 18:00:00
4.596712849,2021-10-03 19:00:00
4.593006381,2021-10-03 20:00:00
4.46983706,2021-10-03 21:00:00
4.345013883,2021-10-03 22:00:00
4.297649157,2021-10-03 23:00:00
4.305101114,2021-10-04 00:00:00
4.002720833,2021-10-04 01:00:00
3.492590435,2021-10-04 02:00:00
3.188709968,2021-10-04 03:00:00
3.116006562,2021-10-04 04:00:00
2.741945333,2021-10-04 05:00:00
3.514313023,2021-10-04 06:00:00
3.594413825,2021-10-04 07:00:00
3.72349427,2021-10-04 08:00:00
3.713244782,2021-10-04 09:00:00
3.682945581,2021-10-04 10:00:00
3.656855295,2021-10-04 11:00:00
3.441171615,2021-10-04 12:00:00
3.134917697,2021-10-04 13:00:00
2.848257366,2021-10-04 14:00:00
2.461648194,2021-10-04 15:00:00
2.617051289,2021-10-04 16:00:00
2.900986095,2021-10-04 17:00:00
3.280011526,2021-10-04 18:00:00
3.466730935,2021-10-04 19:00:00
3.813097994,2021-10-04 20:00:00
4.2224141,2021-10-04 21:00:00
4.273011186,2021-10-04 22:00:00
3.956110036,2021-10-04 23:00:00
3.60025563,2021-10-05 00:00:00
3.462092357,2021-10-05 01:00:00
3.286490371,2021-10-05 02:00:00
3.176928207,2021-10-05 03:00:00
3.264849997,2021-10-05 04:00:00
2.645234342,2021-10-05 05:00:00
3.042113263,2021-10-05 06:00:00
3.441280811,2021-10-05 07:00:00
2.988438708,2021-10-05 08:00:00
2.641429783,2021-10-05 09:00:00
2.192318713,2021-10-05 10:00:00
2.127544023,2021-10-05 11:00:00
2.427735016,2021-10-05 12:00:00
2.927100689,2021-10-05 13:00:00
3.437695026,2021-10-05 14:00:00
3.815113412,2021-10-05 15:00:00
3.637428428,2021-10-05 16:00:00
2.306217509,2021-10-05 17:00:00
2.535882705,2021-10-05 18:00:00
2.732636774,2021-10-05 19:00:00
2.766848336,2021-10-05 20:00:00
2.967191327,2021-10-05 21:00:00
3.160877924,2021-10-05 22:00:00
3.223665547,2021-10-05 23:00:00
3.125100796,2021-10-06 00:00:00
2.806932081,2021-10-06 01:00:00
2.628121266,2021-10-06 02:00:00
2.56414533,2021-10-06 03:00:00
2.649365665,2021-10-06 04:00:00
2.528637347,2021-10-06 05:00:00
2.803397657,2021-10-06 06:00:00
2.913811813,2021-10-06 07:00:00
3.331621503,2021-10-06 08:00:00
3.240816404,2021-10-06 09:00:00
3.054325925,2021-10-06 10:00:00
3.193992097,2021-10-06 11:00:00
3.215428952,2021-10-06 12:00:00
3.205427536,2021-10-06 13:00:00
2.901695594,2021-10-06 14:00:00
2.699489154,2021-10-06 15:00:00
1.569979204,2021-10-06 16:00:00
1.603043158,2021-10-06 17:00:00
1.523428154,2021-10-06 18:00:00
1.7483803,2021-10-06 19:00:00
1.61919746,2021-10-06 20:00:00
2.161049334,2021-10-06 21:00:00
2.156505415,2021-10-06 22:00:00
2.240285151,2021-10-06 23:00:00
1.961014681,2021-10-07 00:00:00
1.902378459,2021-10-07 01:00:00
1.818038758,2021-10-07 02:00:00
2.05432281,2021-10-07 03:00:00
2.096700404,2021-10-07 04:00:00
1.830671931,2021-10-07 05:00:00
2.278279351,2021-10-07 06:00:00
2.493266461,2021-10-07 07:00:00
2.282575889,2021-10-07 08:00:00
2.172633062,2021-10-07 09:00:00
2.263320022,2021-10-07 10:00:00
2.545870018,2021-10-07 11:00:00
2.837336719,2021-10-07 12:00:00
3.179213816,2021-10-07 13:00:00
3.182453772,2021-10-07 14:00:00
3.471090992,2021-10-07 15:00:00
3.650979851,2021-10-07 16:00:00
2.828773393,2021-10-07 17:00:00
2.899508687,2021-10-07 18:00:00
3.074417608,2021-10-07 19:00:00
3.097790413,2021-10-07 20:00:00
3.059054871,2021-10-07 21:00:00
2.811040468,2021-10-07 22:00:00
2.923916803,2021-10-07 23:00:00
2.914100962,2021-10-08 00:00:00
3.334815642,2021-10-08 01:00:00
3.391771836,2021-10-08 02:00:00
3.282094254,2021-10-08 03:00:00
3.168736195,2021-10-08 04:00:00
3.454288228,2021-10-08 05:00:00
3.788023007,2021-10-08 06:00:00
3.626257355,2021-10-08 07:00:00
3.351868451,2021-10-08 08:00:00
3.137278219,2021-10-08 09:00:00
3.121921798,2021-10-08 10:00:00
2.725826452,2021-10-08 11:00:00
2.228068547,2021-10-08 12:00:00
2.050206507,2021-10-08 13:00:00
2.205180868,2021-10-08 14:00:00
2.47838184,2021-10-08 15:00:00
2.16713052,2021-10-08 16:00:00
1.517155284,2021-10-08 17:00:00
1.589885242,2021-10-08 18:00:00
1.725920655,2021-10-08 19:00:00
2.074818533,2021-10-08 20:00:00
2.252592142,2021-10-08 21:00:00
2.413586807,2021-10-08 22:00:00
2.547783732,2021-10-08 23:00:00
2.743250132,2021-10-09 00:00:00
2.82016722,2021-10-09 01:00:00
2.763026884,2021-10-09 02:00:00
2.584083673,2021-10-09 03:00:00
2.368077898,2021-10-09 04:00:00
1.585999744,2021-10-09 05:00:00
2.442637246,2021-10-09 06:00:00
2.541935118,2021-10-09 07:00:00
3.36350629,2021-10-09 08:00:00
3.229247652,2021-10-09 09:00:00
3.135932841,2021-10-09 10:00:00
2.959494469,2021-10-09 11:00:00
2.823165346,2021-10-09 12:00:00
2.706099893,2021-10-09 13:00:00
2.81320615,2021-10-09 14:00:00
2.8407143,2021-10-09 15:00:00
