windspeed,date
2.179707784,2021-10-09 16:00:00
1.32031139,2021-10-09 17:00:00
1.825809748,2021-10-09 18:00:00
2.240737726,2021-10-09 19:00:00
2.356076565,2021-10-09 20:00:00
2.372172189,2021-10-09 21:00:00
2.261042784,2021-10-09 22:00:00
2.43276661,2021-10-09 23:00:00
2.401637715,2021-10-10 00:00:00
2.133483935,2021-10-10 01:00:00
1.958624961,2021-10-10 02:00:00
1.961288893,2021-10-10 03:00:00
2.146077014,2021-10-10 04:00:00
1.458219821,2021-10-10 05:00:00
1.075918958,2021-10-10 06:00:00
0.933260116,2021-10-10 07:00:00
1.432414445,2021-10-10 08:00:00
2.020568264,2021-10-10 09:00:00
2.510858254,2021-10-10 10:00:00
2.848988585,2021-10-10 11:00:00
3.882913394,2021-10-10 12:00:00
5.495842105,2021-10-10 13:00:00
6.871562876,2021-10-10 14:00:00
7.301145487,2021-10-10 15:00:00
7.284170876,2021-10-10 16:00:00
6.859416434,2021-10-10 17:00:00
7.116603217,2021-10-10 18:00:00
7.177974891,2021-10-10 19:00:00
6.73328257,2021-10-10 20:00:00
6.225258973,2021-10-10 21:00:00
6.296077406,2021-10-10 22:00:00
6.146661997,2021-10-10 23:00:00
6.078240113,2021-10-11 00:00:00
6.237365021,2021-10-11 01:00:00
6.20622463,2021-10-11 02:00:00
6.15677629,2021-10-11 03:00:00
5.887345,2021-10-11 04:00:00
4.626213456,2021-10-11 05:00:00
4.309388312,2021-10-11 06:00:00
4.699281159,2021-10-11 07:00:00
5.458738303,2021-10-11 08:00:00
5.429305868,2021-10-11 09:00:00
5.745795022,2021-10-11 10:00:00
5.995287629,2021-10-11 11:00:00
5.499911282,2021-10-11 12:00:00
5.372539731,2021-10-11 13:00:00
5.300215336,2021-10-11 14:00:00
5.46922507,2021-10-11 15:00:00
4.570044567,2021-10-11 16:00:00
3.943196921,2021-10-11 17:00:00
4.004290321,2021-10-11 18:00:00
4.184113172,2021-10-11 19:00:00
4.281707197,2021-10-11 20:00:00
4.12086086,2021-10-11 21:00:00
3.937008543,2021-10-11 22:00:00
4.006693976,2021-10-11 23:00:00
4.307717807,2021-10-12 00:00:00
4.559715444,2021-10-12 01:00:00
4.566996876,2021-10-12 02:00:00
4.450897142,2021-10-12 03:00:00
4.455837208,2021-10-12 04:00:00
3.667197573,2021-10-12 05:00:00
4.116472987,2021-10-12 06:00:00
4.635913158,2021-10-12 07:00:00
5.237000517,2021-10-12 08:00:00
5.879885684,2021-10-12 09:00:00
5.803903121,2021-10-12 10:00:00
5.679792132,2021-10-12 11:00:00
5.544824549,2021-10-12 12:00:00
5.501161117,2021-10-12 13:00:00
5.43277964,2021-10-12 14:00:00
5.143770806,2021-10-12 15:00:00
4.445432991,2021-10-12 16:00:00
3.777332153,2021-10-12 17:00:00
4.218552215,2021-10-12 18:00:00
4.672213093,2021-10-12 19:00:00
4.409698563,2021-10-12 20:00:00
4.191359327,2021-10-12 21:00:00
4.496437251,2021-10-12 22:00:00
4.581740062,2021-10-12 23:00:00
4.353394819,2021-10-13 00:00:00
4.148449839,2021-10-13 01:00:00
4.082251778,2021-10-13 02:00:00
4.346718607,2021-10-13 03:00:00
4.742583094,2021-10-13 04:00:00
4.482657662,2021-10-13 05:00:00
4.499685461,2021-10-13 06:00:00
4.576505621,2021-10-13 07:00:00
4.690001972,2021-10-13 08:00:00
5.050770141,2021-10-13 09:00:00
5.780788956,2021-10-13 10:00:00
6.538648355,2021-10-13 11:00:00
6.285718896,2021-10-13 12:00:00
5.86941388,2021-10-13 13:00:00
5.792878406,2021-10-13 14:00:00
5.644430756,2021-10-13 15:00:00
5.388449813,2021-10-13 16:00:00
4.398617108,2021-10-13 17:00:00
4.188358814,2021-10-13 18:00:00
3.871287149,2021-10-13 19:00:00
3.772860622,2021-10-13 20:00:00
3.763608212,2021-10-13 21:00:00
3.669817605,2021-10-13 22:00:00
3.623434101,2021-10-13 23:00:00
3.649795527,2021-10-14 00:00:00
3.649912946,2021-10-14 01:00:00
3.58482789,2021-10-14 02:00:00
3.317917452,2021-10-14 03:00:00
2.954333222,2021-10-14 04:00:00
2.336706916,2021-10-14 05:00:00
2.615947189,2021-10-14 06:00:00
2.695191528,2021-10-14 07:00:00
2.667816139,2021-10-14 08:00:00
2.505936738,2021-10-14 09:00:00
2.456391018,2021-10-14 10:00:00
2.126106167,2021-10-14 11:00:00
1.972982327,2021-10-14 12:00:00
1.689941509,2021-10-14 13:00:00
1.105342107,2021-10-14 14:00:00
0.764092528,2021-10-14 15:00:00
1.590423864,2021-10-14 16:00:00
1.33380822,2021-10-14 17:00:00
2.203252633,2021-10-14 18:00:00
2.771263091,2021-10-14 19:00:00
3.089991273,2021-10-14 20:00:00
3.078052636,2021-10-14 21:00:00
3.189653119,2021-10-14 22:00:00
3.425230425,2021-10-14 23:00:00
4.728363708,2021-10-15 00:00:00
6.080300547,2021-10-15 01:00:00
6.409099134,2021-10-15 02:00:00
6.166135116,2021-10-15 03:00:00
6.014671356,2021-10-15 04:00:00
5.449329853,2021-10-15 05:00:00
5.215710043,2021-10-15 06:00:00
4.958294051,2021-10-15 07:00:00
4.83821059,2021-10-15 08:00:00
4.973120614,2021-10-15 09:00:00
5.731031151,2021-10-15 10:00:00
5.449627973,2021-10-15 11:00:00
5.495869804,2021-10-15 12:00:00
5.967770315,2021-10-15 13:00:00
5.829825156,2021-10-15 14:00:00
5.785375449,2021-10-15 15:00:00
5.745702935,2021-10-15 16:00:00
4.977940895,2021-10-15 17:00:00
4.956565142,2021-10-15 18:00:00
4.948448091,2021-10-15 19:00:00
5.016477717,2021-10-15 20:00:00
5.482686897,2021-10-15 21:00:00
5.499997187,2021-10-15 22:00:00
5.180364946,2021-10-15 23:00:00
5.399850926,2021-10-16 00:00:00
5.65344952,2021-10-16 01:00:00
5.743139392,2021-10-16 02:00:00
5.687178907,2021-10-16 03:00:00
5.710172381,2021-10-16 04:00:00
5.141952684,2021-10-16 05:00:00
4.660960185,2021-10-16 06:00:00
4.394432494,2021-10-16 07:00:00
4.596934022,2021-10-16 08:00:00
5.549443549,2021-10-16 09:00:00
6.458026749,2021-10-16 10:00:00
7.657163895,2021-10-16 11:00:00
7.45282178,2021-10-16 12:00:00
6.634593944,2021-10-16 13:00:00
5.95631104,2021-10-16 14:00:00
5.43220968,2021-10-16 15:00:00
5.242047522,2021-10-16 16:00:00
4.83571132,2021-10-16 17:00:00
4.760036078,2021-10-16 18:00:00
4.879282799,2021-10-16 19:00:00
4.59068173,2021-10-16 20:00:00
4.439981562,2021-10-16 21:00:00
4.481130234,2021-10-16 22:00:00
4.610848732,2021-10-16 23:00:00
4.923333266,2021-10-17 00:00:00
5.263921886,2021-10-17 01:00:00
5.032062305,2021-10-17 02:00:00
4.772526555,2021-10-17 03:00:00
4.396767497,2021-10-17 04:00:00
3.400677654,2021-10-17 05:00:00
3.380146178,2021-10-17 06:00:00
3.837594701,2021-10-17 07:00:00
3.96511115,2021-10-17 08:00:00
3.887151748,2021-10-17 09:00:00
3.527455421,2021-10-17 10:00:00
3.072485723,2021-10-17 11:00:00
2.683036702,2021-10-17 12:00:00
2.667329838,2021-10-17 13:00:00
2.525766361,2021-10-17 14:00:00
2.538759438,2021-10-17 15:00:00
1.833804785,2021-10-17 16:00:00
1.278406536,2021-10-17 17:00:00
1.796584994,2021-10-17 18:00:00
1.635666121,2021-10-17 19:00:00
2.262973461,2021-10-17 20:00:00
2.327297498,2021-10-17 21:00:00
2.190588854,2021-10-17 22:00:00
2.233639163,2021-10-17 23:00:00
2.353462426,2021-10-18 00:00:00
2.065787647,2021-10-18 01:00:00
1.599312042,2021-10-18 02:00:00
1.500859822,2021-10-18 03:00:00
1.441690933,2021-10-18 04:00:00
1.497700891,2021-10-18 05:00:00
2.277443942,2021-10-18 06:00:00
2.156857701,2021-10-18 07:00:00
2.683967616,2021-10-18 08:00:00
2.71711314,2021-10-18 09:00:00
2.437656615,2021-10-18 10:00:00
1.982768533,2021-10-18 11:00:00
2.030934098,2021-10-18 12:00:00
2.077135273,2021-10-18 13:00:00
2.0121426,2021-10-18 14:00:00
2.132184268,2021-10-18 15:00:00
1.263829291,2021-10-18 16:00:00
2.184216198,2021-10-18 17:00:00
2.580139641,2021-10-18 18:00:00
2.596902048,2021-10-18 19:00:00
2.490134219,2021-10-18 20:00:00
2.541703479,2021-10-18 21:00:00
2.163634518,2021-10-18 22:00:00
2.417745332,2021-10-18 23:00:00
2.26952474,2021-10-19 00:00:00
2.476802111,2021-10-19 01:00:00
2.479167741,2021-10-19 02:00:00
2.356230105,2021-10-19 03:00:00
2.147916255,2021-10-19 04:00:00
1.73590936,2021-10-19 05:00:00
2.198341113,2021-10-19 06:00:00
1.772269957,2021-10-19 07:00:00
1.831617674,2021-10-19 08:00:00
2.851666824,2021-10-19 09:00:00
3.121622166,2021-10-19 10:00:00
3.445984861,2021-10-19 11:00:00
3.555657302,2021-10-19 12:00:00
3.163058837,2021-10-19 13:00:00
3.222099992,2021-10-19 14:00:00
2.294824337,2021-10-19 15:00:00
2.137224102,2021-10-19 16:00:00
2.606626616,2021-10-19 17:00:00
3.293468606,2021-10-19 18:00:00
3.928527553,2021-10-19 19:00:00
3.947120639,2021-10-19 20:00:00
3.74818675,2021-10-19 21:00:00
3.426896615,2021-10-19 22:00:00
3.528788735,2021-10-19 23:00:00
3.296203933,2021-10-20 00:00:00
3.172217294,2021-10-20 01:00:00
3.095760392,2021-10-20 02:00:00
2.862562345,2021-10-20 03:00:00
2.867418217,2021-10-20 04:00:00
2.534134729,2021-10-20 05:00:00
2.933021034,2021-10-20 06:00:00
2.820685002,2021-10-20 07:00:00
3.27820873,2021-10-20 08:00:00
3.164734631,2021-10-20 09:00:00
2.54758929,2021-10-20 10:00:00
2.511601778,2021-10-20 11:00:00
2.61395924,2021-10-20 12:00:00
2.554248712,2021-10-20 13:00:00
2.591402391,2021-10-20 14:00:00
2.113664959,2021-10-20 15:00:00
2.030517613,2021-10-20 16:00:00
1.141068336,2021-10-20 17:00:00
1.180710586,2021-10-20 18:00:00
1.421051768,2021-10-20 19:00:00
1.851479696,2021-10-20 20:00:00
2.166052171,2021-10-20 21:00:00
2.391463457,2021-10-20 22:00:00
2.583741433,2021-10-20 23:00:00
3.071294476,2021-10-21 00:00:00
3.140625494,2021-10-21 01:00:00
3.148434717,2021-10-21 02:00:00
3.039517148,2021-10-21 03:00:00
2.897744781,2021-10-21 04:00:00
2.581371146,2021-10-21 05:00:00
2.680819193,2021-10-21 06:00:00
2.588845237,2021-10-21 07:00:00
3.019981671,2021-10-21 08:00:00
3.284187539,2021-10-21 09:00:00
3.338457923,2021-10-21 10:00:00
3.463731268,2021-10-21 11:00:00
3.642963199,2021-10-21 12:00:00
3.930468679,2021-10-21 13:00:00
4.090383533,2021-10-21 14:00:00
3.707124213,2021-10-21 15:00:00
3.594113864,2021-10-21 16:00:00
2.745118437,2021-10-21 17:00:00
2.261152791,2021-10-21 18:00:00
1.953302961,2021-10-21 19:00:00
1.835444365,2021-10-21 20:00:00
1.857675266,2021-10-21 21:00:00
1.805052076,2021-10-21 22:00:00
1.875073151,2021-10-21 23:00:00
2.191312192,2021-10-22 00:00:00
2.287588079,2021-10-22 01:00:00
2.302793711,2021-10-22 02:00:00
2.243416082,2021-10-22 03:00:00
2.129973432,2021-10-22 04:00:00
2.127118492,2021-10-22 05:00:00
2.596969436,2021-10-22 06:00:00
2.657938705,2021-10-22 07:00:00
2.73528265,2021-10-22 08:00:00
3.097830749,2021-10-22 09:00:00
3.130755234,2021-10-22 10:00:00
3.114667041,2021-10-22 11:00:00
3.217605862,2021-10-22 12:00:00
3.291308385,2021-10-22 13:00:00
3.280341351,2021-10-22 14:00:00
2.778074776,2021-10-22 15:00:00
1.658419094,2021-10-22 16:00:00
2.466848522,2021-10-22 17:00:00
2.49795589,2021-10-22 18:00:00
2.717473984,2021-10-22 19:00:00
2.590347148,2021-10-22 20:00:00
2.708048676,2021-10-22 21:00:00
2.666943718,2021-10-22 22:00:00
2.614383921,2021-10-22 23:00:00
2.539890384,2021-10-23 00:00:00
2.119982208,2021-10-23 01:00:00
1.9318511,2021-10-23 02:00:00
1.892741559,2021-10-23 03:00:00
1.857106696,2021-10-23 04:00:00
2.3813509,2021-10-23 05:00:00
1.613208099,2021-10-23 06:00:00
1.761616369,2021-10-23 07:00:00
1.807729677,2021-10-23 08:00:00
2.217125593,2021-10-23 09:00:00
2.605156152,2021-10-23 10:00:00
2.498045086,2021-10-23 11:00:00
2.411114688,2021-10-23 12:00:00
2.432158444,2021-10-23 13:00:00
2.422508072,2021-10-23 14:00:00
2.044410573,2021-10-23 15:00:00
1.752357748,2021-10-23 16:00:00
2.15261291,2021-10-23 17:00:00
2.211673486,2021-10-23 18:00:00
1.90753834,2021-10-23 19:00:00
1.903566474,2021-10-23 20:00:00
2.032717523,2021-10-23 21:00:00
2.418202905,2021-10-23 22:00:00
2.519842802,2021-10-23 23:00:00
2.228669219,2021-10-24 00:00:00
1.977266443,2021-10-24 01:00:00
1.83287156,2021-10-24 02:00:00
1.706644241,2021-10-24 03:00:00
1.684747417,2021-10-24 04:00:00
1.474441449,2021-10-24 05:00:00
1.867834506,2021-10-24 06:00:00
1.717526742,2021-10-24 07:00:00
1.645406668,2021-10-24 08:00:00
1.603960517,2021-10-24 09:00:00
1.206480847,2021-10-24 10:00:00
0.662045433,2021-10-24 11:00:00
1.015989613,2021-10-24 12:00:00
1.282160694,2021-10-24 13:00:00
1.791888638,2021-10-24 14:00:00
1.77167116,2021-10-24 15:00:00
1.623784257,2021-10-24 16:00:00
2.058876015,2021-10-24 17:00:00
1.991767426,2021-10-24 18:00:00
2.180355796,2021-10-24 19:00:00
2.36551857,2021-10-24 20:00:00
2.547575046,2021-10-24 21:00:00
2.448329304,2021-10-24 22:00:00
2.285903828,2021-10-24 23:00:00
1.925373212,2021-10-25 00:00:00
1.668042161,2021-10-25 01:00:00
1.51597703,2021-10-25 02:00:00
1.596984852,2021-10-25 03:00:00
1.550252696,2021-10-25 04:00:00
1.927372815,2021-10-25 05:00:00
1.469372692,2021-10-25 06:00:00
0.965870953,2021-10-25 07:00:00
1.310062674,2021-10-25 08:00:00
1.209155094,2021-10-25 09:00:00
1.172993967,2021-10-25 10:00:00
1.489269694,2021-10-25 11:00:00
1.899280944,2021-10-25 12:00:00
1.944868866,2021-10-25 13:00:00
1.844617573,2021-10-25 14:00:00
1.28847684,2021-10-25 15:00:00
1.570312339,2021-10-25 16:00:00
1.170923711,2021-10-25 17:00:00
2.03173899,2021-10-25 18:00:00
1.942586196,2021-10-25 19:00:00
2.232028347,2021-10-25 20:00:00
2.292295958,2021-10-25 21:00:00
2.33458613,2021-10-25 22:00:00
2.014591236,2021-10-25 23:00:00
1.794236209,2021-10-26 00:00:00
1.93880549,2021-10-26 01:00:00
2.157732787,2021-10-26 02:00:00
2.164363198,2021-10-26 03:00:00
1.902101291,2021-10-26 04:00:00
1.765825957,2021-10-26 05:00:00
2.444653489,2021-10-26 06:00:00
2.456732332,2021-10-26 07:00:00
2.580086302,2021-10-26 08:00:00
2.768782779,2021-10-26 09:00:00
2.841412841,2021-10-26 10:00:00
2.553984252,2021-10-26 11:00:00
1.987593045,2021-10-26 12:00:00
1.299422357,2021-10-26 13:00:00
0.643754101,2021-10-26 14:00:00
0.259218979,2021-10-26 15:00:00
1.429043239,2021-10-26 16:00:00
1.634385034,2021-10-26 17:00:00
1.807085796,2021-10-26 18:00:00
2.108893699,2021-10-26 19:00:00
2.117973057,2021-10-26 20:00:00
1.863497855,2021-10-26 21:00:00
1.627315363,2021-10-26 22:00:00
1.200824894,2021-10-26 23:00:00
1.253225869,2021-10-27 00:00:00
0.944355422,2021-10-27 01:00:00
1.11006995,2021-10-27 02:00:00
1.407084226,2021-10-27 03:00:00
1.490496897,2021-10-27 04:00:00
1.350983459,2021-10-27 05:00:00
1.766927834,2021-10-27 06:00:00
1.784222743,2021-10-27 07:00:00
1.801872162,2021-10-27 08:00:00
2.497587295,2021-10-27 09:00:00
3.096759346,2021-10-27 10:00:00
2.996321586,2021-10-27 11:00:00
2.781346297,2021-10-27 12:00:00
2.752794215,2021-10-27 13:00:00
2.662720066,2021-10-27 14:00:00
2.17315928,2021-10-27 15:00:00
1.735856275,2021-10-27 16:00:00
1.960057071,2021-10-27 17:00:00
2.280496887,2021-10-27 18:00:00
2.035109762,2021-10-27 19:00:00
2.04511801,2021-10-27 20:00:00
2.633846782,2021-10-27 21:00:00
2.793229528,2021-10-27 22:00:00
2.41620982,2021-10-27 23:00:00
2.090569706,2021-10-28 00:00:00
1.987519596,2021-10-28 01:00:00
1.881078724,2021-10-28 02:00:00
1.9272697,2021-10-28 03:00:00
2.073903233,2021-10-28 04:00:00
2.214612667,2021-10-28 05:00:00
2.322001485,2021-10-28 06:00:00
2.204873893,2021-10-28 07:00:00
2.436396857,2021-10-28 08:00:00
2.698608823,2021-10-28 09:00:00
2.480657421,2021-10-28 10:00:00
2.302660201,2021-10-28 11:00:00
2.26386652,2021-10-28 12:00:00
2.303946451,2021-10-28 13:00:00
2.446129198,2021-10-28 14:00:00
2.085310381,2021-10-28 15:00:00
2.062801259,2021-10-28 16:00:00
2.504360186,2021-10-28 17:00:00
2.559485183,2021-10-28 18:00:00
2.45714777,2021-10-28 19:00:00
2.513092242,2021-10-28 20:00:00
2.415046504,2021-10-28 21:00:00
2.055102137,2021-10-28 22:00:00
1.884421469,2021-10-28 23:00:00
1.983677707,2021-10-29 00:00:00
1.91255686,2021-10-29 01:00:00
2.225058709,2021-10-29 02:00:00
2.474709426,2021-10-29 03:00:00
2.366884032,2021-10-29 04:00:00
2.429007358,2021-10-29 05:00:00
1.648281542,2021-10-29 06:00:00
1.688041412,2021-10-29 07:00:00
1.642173682,2021-10-29 08:00:00
1.729081679,2021-10-29 09:00:00
1.304333816,2021-10-29 10:00:00
0.834028004,2021-10-29 11:00:00
0.631665627,2021-10-29 12:00:00
0.882128389,2021-10-29 13:00:00
1.446647635,2021-10-29 14:00:00
1.416267558,2021-10-29 15:00:00
1.876734535,2021-10-29 16:00:00
2.154424978,2021-10-29 17:00:00
2.111462741,2021-10-29 18:00:00
1.890932628,2021-10-29 19:00:00
1.881903833,2021-10-29 20:00:00
1.768078478,2021-10-29 21:00:00
1.622258119,2021-10-29 22:00:00
1.93888099,2021-10-29 23:00:00
2.079231148,2021-10-30 00:00:00
1.770767755,2021-10-30 01:00:00
1.912121253,2021-10-30 02:00:00
1.995389906,2021-10-30 03:00:00
1.547275531,2021-10-30 04:00:00
0.75321356,2021-10-30 05:00:00
0.285569737,2021-10-30 06:00:00
0.338270168,2021-10-30 07:00:00
0.491114369,2021-10-30 08:00:00
0.636165404,2021-10-30 09:00:00
0.694925123,2021-10-30 10:00:00
0.902049131,2021-10-30 11:00:00
1.079148093,2021-10-30 12:00:00
1.227973142,2021-10-30 13:00:00
1.2415849,2021-10-30 14:00:00
1.018102613,2021-10-30 15:00:00
1.922243243,2021-10-30 16:00:00
2.008696603,2021-10-30 17:00:00
2.223653342,2021-10-30 18:00:00
2.339483326,2021-10-30 19:00:00
2.640063157,2021-10-30 20:00:00
2.64965774,2021-10-30 21:00:00
2.322209706,2021-10-30 22:00:00
2.419451295,2021-10-30 23:00:00
2.515381014,2021-10-31 00:00:00
2.070432979,2021-10-31 01:00:00
2.154129964,2021-10-31 02:00:00
2.558120129,2021-10-31 03:00:00
2.399380094,2021-10-31 04:00:00
1.787710617,2021-10-31 05:00:00
1.246817426,2021-10-31 06:00:00
1.461616218,2021-10-31 07:00:00
1.287786153,2021-10-31 08:00:00
1.734257942,2021-10-31 09:00:00
2.19780954,2021-10-31 10:00:00
2.353592983,2021-10-31 11:00:00
2.284555714,2021-10-31 12:00:00
1.882614262,2021-10-31 13:00:00
1.809570037,2021-10-31 14:00:00
1.136569064,2021-10-31 15:00:00
2.161379072,2021-10-31 16:00:00
2.156320843,2021-10-31 17:00:00
2.303923471,2021-10-31 18:00:00
2.690719569,2021-10-31 19:00:00
2.45569899,2021-10-31 20:00:00
2.35193171,2021-10-31 21:00:00
2.517485038,2021-10-31 22:00:00
1.9900038,2021-10-31 23:00:00
1.92446108,2021-11-01 00:00:00
1.725312387,2021-11-01 01:00:00
1.63291604,2021-11-01 02:00:00
1.557715742,2021-11-01 03:00:00
2.077460435,2021-11-01 04:00:00
2.561750142,2021-11-01 05:00:00
1.629501537,2021-11-01 06:00:00
1.539048538,2021-11-01 07:00:00
0.992856806,2021-11-01 08:00:00
1.171468551,2021-11-01 09:00:00
2.087442232,2021-11-01 10:00:00
2.318083109,2021-11-01 11:00:00
2.317645341,2021-11-01 12:00:00
2.672672571,2021-11-01 13:00:00
2.614146172,2021-11-01 14:00:00
2.197275476,2021-11-01 15:00:00
2.633707315,2021-11-01 16:00:00
3.039864754,2021-11-01 17:00:00
3.561176171,2021-11-01 18:00:00
3.717984206,2021-11-01 19:00:00
3.301574004,2021-11-01 20:00:00
3.622062782,2021-11-01 21:00:00
3.638957754,2021-11-01 22:00:00
3.633400333,2021-11-01 23:00:00
